 Resolving package versions...
 Installed DocOpt ─ v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [968ba79b] + DocOpt v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [968ba79b] + DocOpt v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing DocOpt
Status `/tmp/jl_ylgguH/Manifest.toml`
  [968ba79b] DocOpt v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
pattern_flat  |    2      2
Test Summary: | Pass  Total
option        |   18     18
Test Summary: | Pass  Total
option_name   |    3      3
Test Summary: | Pass  Total
commands      |    7      7
Test Summary: | Pass  Total
formal_usage  |    2      2
Test Summary: | Pass  Total
parse_argv    |    7      7
Test Summary: | Pass  Total
parse_pattern |   13     13
Test Summary: | Pass  Total
option_match  |    5      5
Test Summary:  | Pass  Total
argument_match |    4      4
Test Summary: | Pass  Total
command_match |    4      4
Test Summary:  | Pass  Total
optional_match |    8      8
Test Summary:  | Pass  Total
required_match |    4      4
Test Summary: | Pass  Total
either_match  |    5      5
Test Summary:     | Pass  Total
one_or_more_match |    9      9
Test Summary:       | Pass  Total
list_argument_match |    4      4
Test Summary:          | Pass  Total
basic_pattern_matching |    3      3
Test Summary:  | Pass  Total
pattern_either |    6      6
Test Summary:                   | Pass  Total
pattern_fix_repeating_arguments |    4      4
Test Summary: | Pass  Total
set           |    2      2
Test Summary:            | Pass  Total
pattern_fix_identities_1 |    3      3
Test Summary:            | Pass  Total
pattern_fix_identities_2 |    3      3
Test Summary:               | Pass  Total
long_options_error_handling |    6      6
Test Summary:                | Pass  Total
short_options_error_handling |    4      4
Test Summary:  | Pass  Total
matching_paren |    1      1
Test Summary:     | Pass  Total
allow_double_dash |    3      3
Test Summary: | Pass  Total
docopt        |    6      6
Test Summary:   | Pass  Total
language_errors |    2      2
Test Summary: | Pass  Total
issue_40      |    1      1
Test Summary:        | Pass  Total
count_multiple_flags |    8      8
Test Summary:         | Pass  Total
any_options_parameter |    4      4
Test Summary:                          | Pass  Total
default_value_for_positional_arguments |    3      3
Test Summary: | Pass  Total
issue_59      |    2      2
Test Summary: | Pass  Total
options_first |    3      3
Test Summary:                                                       | Pass  Total
issue_68_options_shortcut_does_not_include_options_in_usage_pattern |    4      4
Test Summary:                                        | Pass  Total
issue_65_evaluate_argv_when_called_not_when_imported |    2      2
Test Summary:                                       | Pass  Total
issue_71_double_dash_is_not_a_valid_option_argument |    2      2
Test Summary: | Pass  Total
parse_section |   10     10
   Testing DocOpt tests passed 
