 Resolving package versions...
 Installed GZip ──── v0.5.0
 Installed FastaIO ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [a0c94c4b] + FastaIO v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [a0c94c4b] + FastaIO v0.5.0
  [92fee26a] + GZip v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
   Testing FastaIO
Status `/tmp/jl_hF7PTg/Manifest.toml`
  [a0c94c4b] FastaIO v0.5.0
  [92fee26a] GZip v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:                        | Pass  Total
reading test.fasta as Array{UInt8,1} |   22     22
Test Summary:                       | Pass  Total
reading test.fasta as Array{Char,1} |   22     22
Test Summary:                | Pass  Total
reading test.fasta as String |   22     22
Test Summary:                           | Pass  Total
reading test.fasta.gz as Array{UInt8,1} |   22     22
Test Summary:                          | Pass  Total
reading test.fasta.gz as Array{Char,1} |   22     22
Test Summary:                   | Pass  Total
reading test.fasta.gz as String |   22     22
Test Summary:                            | Pass  Total
reading test.fasta.win as Array{UInt8,1} |   22     22
Test Summary:                           | Pass  Total
reading test.fasta.win as Array{Char,1} |   22     22
Test Summary:                    | Pass  Total
reading test.fasta.win as String |   22     22
Test Summary:                               | Pass  Total
reading test.fasta.win.gz as Array{UInt8,1} |   22     22
Test Summary:                              | Pass  Total
reading test.fasta.win.gz as Array{Char,1} |   22     22
Test Summary:                       | Pass  Total
reading test.fasta.win.gz as String |   22     22
Test Summary:                               | Pass  Total
reading test.fasta.no_eof as Array{UInt8,1} |   22     22
Test Summary:                              | Pass  Total
reading test.fasta.no_eof as Array{Char,1} |   22     22
Test Summary:                       | Pass  Total
reading test.fasta.no_eof as String |   22     22
Test Summary:                                  | Pass  Total
reading test.fasta.no_eof.gz as Array{UInt8,1} |   22     22
Test Summary:                                 | Pass  Total
reading test.fasta.no_eof.gz as Array{Char,1} |   22     22
Test Summary:                          | Pass  Total
reading test.fasta.no_eof.gz as String |   22     22
Test Summary:                                   | Pass  Total
reading test.fasta.blanklines as Array{UInt8,1} |   22     22
Test Summary:                                  | Pass  Total
reading test.fasta.blanklines as Array{Char,1} |   22     22
Test Summary:                           | Pass  Total
reading test.fasta.blanklines as String |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.blanklines.gz as Array{UInt8,1} |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines.gz as Array{Char,1} |   22     22
Test Summary:                              | Pass  Total
reading test.fasta.blanklines.gz as String |   22     22
Test Summary:            | Pass  Total
reading invalid fasta #1 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #2 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #3 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #4 |    2      2
Test Summary:            | Pass  Total
writing invalid fasta #2 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #3 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #4 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #5 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #6 |    1      1
   Testing FastaIO tests passed 
