 Resolving package versions...
 Installed Missings ───────────────────────────────── v0.4.3
 Installed Inflate ────────────────────────────────── v0.1.1
 Installed DiffResults ────────────────────────────── v0.0.4
 Installed IteratorInterfaceExtensions ────────────── v1.0.0
 Installed BinDeps ────────────────────────────────── v0.8.10
 Installed TranscodingStreams ─────────────────────── v0.9.5
 Installed ReinforcementLearning ──────────────────── v0.3.0
 Installed Reexport ───────────────────────────────── v0.2.0
 Installed Parameters ─────────────────────────────── v0.12.0
 Installed Tables ─────────────────────────────────── v0.2.11
 Installed ForwardDiff ────────────────────────────── v0.10.6
 Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
 Installed Rmath ──────────────────────────────────── v0.5.1
 Installed SortingAlgorithms ──────────────────────── v0.3.1
 Installed POMDPs ─────────────────────────────────── v0.8.1
 Installed CodecZlib ──────────────────────────────── v0.6.0
 Installed DataAPI ────────────────────────────────── v1.1.0
 Installed AbstractTrees ──────────────────────────── v0.2.1
 Installed JSON ───────────────────────────────────── v0.21.0
 Installed Distributions ──────────────────────────── v0.21.8
 Installed DiffRules ──────────────────────────────── v0.1.0
 Installed DataStructures ─────────────────────────── v0.17.6
 Installed Compose ────────────────────────────────── v0.7.3
 Installed ZipFile ────────────────────────────────── v0.8.3
 Installed NNlib ──────────────────────────────────── v0.6.0
 Installed Arpack ─────────────────────────────────── v0.3.1
 Installed CategoricalArrays ──────────────────────── v0.7.3
 Installed POMDPModelTools ────────────────────────── v0.2.0
 Installed Parsers ────────────────────────────────── v0.3.10
 Installed QuadGK ─────────────────────────────────── v2.1.1
 Installed FixedPointNumbers ──────────────────────── v0.6.1
 Installed ProgressMeter ──────────────────────────── v1.2.0
 Installed InvertedIndices ────────────────────────── v1.0.0
 Installed POMDPModels ────────────────────────────── v0.4.0
 Installed SimpleTraits ───────────────────────────── v0.9.1
 Installed StaticArrays ───────────────────────────── v0.12.1
 Installed URIParser ──────────────────────────────── v0.4.0
 Installed Requires ───────────────────────────────── v0.5.2
 Installed StatsFuns ──────────────────────────────── v0.9.0
 Installed DataValueInterfaces ────────────────────── v1.0.0
 Installed ReinforcementLearningBase ──────────────── v0.2.2
 Installed PooledArrays ───────────────────────────── v0.5.2
 Installed PGFPlotsX ──────────────────────────────── v0.3.8
 Installed BeliefUpdaters ─────────────────────────── v0.1.2
 Installed Crayons ────────────────────────────────── v4.0.1
 Installed CommonSubexpressions ───────────────────── v0.2.0
 Installed DocStringExtensions ────────────────────── v0.8.1
 Installed Flux ───────────────────────────────────── v0.8.3
 Installed Media ──────────────────────────────────── v0.5.0
 Installed StatsBase ──────────────────────────────── v0.32.0
 Installed Tracker ────────────────────────────────── v0.2.5
 Installed ArnoldiMethod ──────────────────────────── v0.0.4
 Installed TableTraits ────────────────────────────── v1.0.0
 Installed TimerOutputs ───────────────────────────── v0.5.3
 Installed PDMats ─────────────────────────────────── v0.9.10
 Installed IterTools ──────────────────────────────── v1.3.0
 Installed POMDPPolicies ──────────────────────────── v0.2.1
 Installed MacroTools ─────────────────────────────── v0.5.2
 Installed LightGraphs ────────────────────────────── v1.3.0
 Installed Juno ───────────────────────────────────── v0.7.2
 Installed ArgCheck ───────────────────────────────── v1.0.1
 Installed OrderedCollections ─────────────────────── v1.1.0
 Installed DefaultApplication ─────────────────────── v0.1.3
 Installed BinaryProvider ─────────────────────────── v0.5.8
 Installed ColorTypes ─────────────────────────────── v0.8.0
 Installed DataFrames ─────────────────────────────── v0.19.4
 Installed SpecialFunctions ───────────────────────── v0.8.0
 Installed FileIO ─────────────────────────────────── v1.0.7
 Installed Compat ─────────────────────────────────── v2.2.0
 Installed Adapt ──────────────────────────────────── v1.0.0
 Installed NamedTupleTools ────────────────────────── v0.12.0
 Installed Measures ───────────────────────────────── v0.3.0
 Installed POMDPSimulators ────────────────────────── v0.3.2
 Installed UnicodePlots ───────────────────────────── v1.1.0
 Installed Colors ─────────────────────────────────── v0.9.6
 Installed NaNMath ────────────────────────────────── v0.3.3
 Installed ColorSchemes ───────────────────────────── v3.5.0
 Installed GR ─────────────────────────────────────── v0.42.0
   Cloning [033835bb-8acc-5ee8-8aae-3f567f8a3819] JLD2 from https://github.com/JuliaIO/JLD2.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed JLD2 ───────────────────────────────────── v0.1.8
  Updating `~/.julia/environments/v1.4/Project.toml`
  [158674fc] + ReinforcementLearning v0.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [8bb6e9a1] + BeliefUpdaters v0.1.2
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [5789e2e9] + FileIO v1.0.7
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.6
  [28b8d3ca] + GR v0.42.0
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
