 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed StatsKit ──────────────────── v0.3.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Distances ─────────────────── v0.8.2
 Installed DiffResults ───────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Optim ─────────────────────── v0.19.4
 Installed VersionParsing ────────────── v1.1.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed HypothesisTests ───────────── v0.8.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Rmath ─────────────────────── v0.5.1
 Installed StatsModels ───────────────── v0.6.7
 Installed LineSearches ──────────────── v7.0.1
 Installed GLM ───────────────────────── v1.3.4
 Installed Tables ────────────────────── v0.2.11
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Clustering ────────────────── v0.13.3
 Installed Distributions ─────────────── v0.21.8
 Installed DataAPI ───────────────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed Polynomials ───────────────── v0.6.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Ratios ────────────────────── v0.3.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed StatsFuns ─────────────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed TimeSeries ────────────────── v0.16.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed MacroTools ────────────────── v0.5.2
 Installed OrderedCollections ────────── v1.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed BinaryProvider ────────────── v0.5.8
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Compat ────────────────────── v2.2.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed CSV ───────────────────────── v0.5.18
  Updating `~/.julia/environments/v1.4/Project.toml`
