 Resolving package versions...
 Installed WebToys ─────────────────── v0.1.0
 Installed VersionParsing ──────────── v1.1.3
 Installed JSExpr ──────────────────── v0.5.1
 Installed Distances ───────────────── v0.8.2
 Installed ColorVectorSpace ────────── v0.7.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed ImageFiltering ──────────── v0.6.5
 Installed Missings ────────────────── v0.4.3
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Reexport ────────────────── v0.2.0
 Installed Graphics ────────────────── v0.4.0
 Installed ImageDistances ──────────── v0.2.4
 Installed ImageMetadata ───────────── v0.7.2
 Installed ImageAxes ───────────────── v0.6.1
 Installed Rotations ───────────────── v0.12.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed ComputationalResources ──── v0.3.0
 Installed JSON ────────────────────── v0.21.0
 Installed Knockout ────────────────── v0.2.3
 Installed OffsetArrays ────────────── v0.11.1
 Installed MappedArrays ────────────── v0.2.2
 Installed DataAPI ─────────────────── v1.1.0
 Installed DataStructures ──────────── v0.17.6
 Installed Pidfile ─────────────────── v1.1.0
 Installed FFTViews ────────────────── v0.3.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed IniFile ─────────────────── v0.5.0
 Installed HTTP ────────────────────── v0.8.8
 Installed AxisArrays ──────────────── v0.3.3
 Installed CoordinateTransformations ─ v0.5.0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed Parsers ─────────────────── v0.3.10
 Installed Widgets ─────────────────── v0.6.2
 Installed Ratios ──────────────────── v0.3.1
 Installed FixedPointNumbers ───────── v0.6.1
 Installed StaticArrays ────────────── v0.12.1
 Installed Interact ────────────────── v0.10.3
 Installed IndirectArrays ──────────── v0.5.0
 Installed FunctionalCollections ───── v0.5.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed AssetRegistry ───────────── v0.1.0
 Installed WebSockets ──────────────── v1.5.2
 Installed URIParser ───────────────── v0.4.0
 Installed Requires ────────────────── v0.5.2
 Installed CatIndices ──────────────── v0.2.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed TiledIteration ──────────── v0.2.3
 Installed WoodburyMatrices ────────── v0.4.1
 Installed WebIO ───────────────────── v0.8.11
 Installed PaddedViews ─────────────── v0.4.2
 Installed AxisAlgorithms ──────────── v1.0.0
