 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Mocking ───────────────────── v0.7.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffResults ───────────────── v0.0.4
 Installed ECharts ───────────────────── v0.4.0
 Installed Optim ─────────────────────── v0.19.4
 Installed ArrayInterface ────────────── v1.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Mustache ──────────────────── v0.5.13
 Installed Missings ──────────────────── v0.4.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Blink ─────────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Tables ────────────────────── v0.2.11
 Installed Reexport ──────────────────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Distributions ─────────────── v0.21.8
 Installed DataStructures ────────────── v0.17.6
 Installed DiffRules ─────────────────── v0.1.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed KernelDensity ─────────────── v0.5.1
 Installed LazyArrays ────────────────── v0.13.1
 Installed Arpack ────────────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed IniFile ───────────────────── v0.5.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Mux ───────────────────────── v0.7.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed Widgets ───────────────────── v0.6.2
 Installed Ratios ────────────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed URIParser ─────────────────── v0.4.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed WebSockets ────────────────── v1.5.2
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed WebIO ─────────────────────── v0.8.11
 Installed EzXML ─────────────────────── v0.9.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed Observables ───────────────── v0.2.3
 Installed MacroTools ────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed FFTW ──────────────────────── v1.1.0
 Installed FileIO ────────────────────── v1.0.7
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed RData ─────────────────────── v0.6.3
 Installed NoveltyColors ─────────────── v0.4.0
 Installed Colors ────────────────────── v0.9.6
 Installed CSV ───────────────────────── v0.5.18
 Installed RDatasets ─────────────────── v0.6.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [f9630f5b] + ECharts v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [f9630f5b] + ECharts v0.4.0
  [8f5d6c58] + EzXML v0.9.4
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
