 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed VersionParsing ────────────── v1.1.3
 Installed Mustache ──────────────────── v0.5.13
 Installed Combinatorics ─────────────── v0.7.0
 Installed Twiddle ───────────────────── v1.1.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed VariantVisualization ──────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed BufferedStreams ───────────── v1.0.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed BioCore ───────────────────── v2.0.5
 Installed HTTP ──────────────────────── v0.8.8
 Installed ORCA ──────────────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.6
 Installed Mux ───────────────────────── v0.7.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Pidfile ───────────────────── v1.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Widgets ───────────────────── v0.6.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Codecs ────────────────────── v0.5.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArgParse ──────────────────── v0.6.2
 Installed WebIO ─────────────────────── v0.8.11
 Installed PooledArrays ──────────────── v0.5.2
 Installed IntervalTrees ─────────────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Automa ────────────────────── v0.8.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed IndexableBitVectors ───────── v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Observables ───────────────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed BioSequences ──────────────── v1.1.0
 Installed BGZFStreams ───────────────── v0.3.0
 Installed GeneticVariation ──────────── v0.4.0
 Installed Conda ─────────────────────── v1.3.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Blink ─────────────────────── v0.12.0
 Installed OrderedCollections ────────── v1.1.0
 Installed BioSymbols ────────────────── v3.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Colors ────────────────────── v0.9.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [7f8bf45c] + VariantVisualization v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c7e460c6] + ArgParse v0.6.2
  [bf4720bc] + AssetRegistry v0.1.0
  [67c07d97] + Automa v0.8.0
  [28d598bf] + BGZFStreams v0.3.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [ad839575] + Blink v0.12.0
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [de31a74c] + FunctionalCollections v0.5.0
  [9bc6ac9d] + GeneticVariation v0.4.0
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.13.2
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
