 Resolving package versions...
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4607b0f0] + SuiteSparse 
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [4607b0f0] + SuiteSparse 
   Testing SuiteSparse
 Resolving package versions...
No changes
Status `/tmp/jl_6nntZH/Manifest.toml`
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:    | Pass  Total
UMFPACK wrappers |  147    147
Test Summary:              | Pass  Total
REPL printing of UmfpackLU |    2      2
Test Summary:                                 | Pass  Total
based on deps/SuiteSparse-4.0.2/CHOLMOD/Demo/ |   22     22
Test Summary:    | Pass  Total
lp_afiro example |    2      2
Test Summary: | Pass  Total
Issue 9160    |    5      5
Test Summary: | Pass  Total
Issue #9915   |    1      1
Test Summary:                                                                           | Pass  Total
test Sparse constructor Symmetric and Hermitian input (and issymmetric and ishermitian) |    4      4
Test Summary:                                                 | Pass  Total
test Sparse constructor for C_Sparse{Cvoid} (and read_sparse) |    3      3
Test Summary:                                             | Pass  Total
test that Sparse(Ptr) constructor throws the right places |    2      2
Test Summary:                                                 | Pass  Total
illegal dtype (for now but should be supported at some point) |    1      1
Test Summary: | Pass  Total
illegal dtype |    1      1
Test Summary: | Pass  Total
illegal xtype |    1      1
Test Summary:   | Pass  Total
illegal itype I |    1      1
Test Summary:    | Pass  Total
illegal itype II |    1      1
Test Summary:        | Pass  Total
High level interface |   10     10
Test Summary:        | Pass  Total
High level interface |   10     10
Test Summary:       | Pass  Total
Low level interface |    8      8
Test Summary: | Pass  Total
test free!    |    1      1
Test Summary:      | Pass  Total
Core functionality |   87     87
Test Summary:      | Pass  Total
Core functionality |   64     64
Test Summary:   | Pass  Total
extract factors |   87     87
Test Summary:                                                           | Pass  Total
Issue 11745 - row and column pointers were not sorted in sparse(Factor) |    1      1
Test Summary:                                               | Pass  Total
Issue 11747 - Wrong show method defined for FactorComponent |    4      4
Test Summary: | Pass  Total
Issue 14076   |    1      1
Test Summary: | Pass  Total
Issue 29367   |    4      4
Test Summary: | Pass  Total
Issue 14134   |    9      9
Test Summary: | Pass  Total
Issue #28985  |    2      2
Test Summary:                                           | Pass  Total
Issue with promotion during conversion to CHOLMOD.Dense |    3      3
Test Summary:                       | Pass  Total
Further issue with promotion #14894 |    6      6
Test Summary:                         | Pass  Total
test \ for Factor and StridedVecOrMat |    2      2
Test Summary:                      | Pass  Total
Real factorization and complex rhs |    1      1
Test Summary:                                       | Pass  Total
Make sure that ldlt performs an LDLt (Issue #19032) |    5      5
Test Summary:                                                            | Pass  Total
Test that imaginary parts in Hermitian{T,SparseMatrixCSC{T}} are ignored |    2      2
Test Summary:            | Pass  Total
\ '\ and transpose(...)\ |   12     12
Test Summary:                                                                | Pass  Total
Check that Symmetric{SparseMatrixCSC} can be constructed from CHOLMOD.Sparse |    2      2
Test Summary:                             | Pass  Total
Check inputs to Sparse. Related to #20024 |    2      2
Test Summary:                             | Pass  Total
Check inputs to Sparse. Related to #20024 |    2      2
Test Summary:                                                          | Pass  Total
sparse right multiplication of Symmetric and Hermitian matrices #21431 |    7      7
Test Summary:                                        | Pass  Total
Test sparse low rank update for cholesky decomposion |  144    144
Test Summary: | Pass  Total
Issue #22335  |    4      4
Test Summary:                  | Pass  Total
Non-positive definite matrices |   32     32
Test Summary: | Pass  Total
Issue #27860  |    8      8
Test Summary: | Pass  Total
Issue #33365  |    6      6
Test Summary: | Pass  Total
Sparse QR     |   71     71
   Testing SuiteSparse tests passed 
