 Resolving package versions...
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed GTK3_jll ────────────────── v3.24.11+1
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed Xorg_libXi_jll ──────────── v1.7.10+0
 Installed Xorg_damageproto_jll ────── v1.2.1+0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed XML2_jll ────────────────── v2.9.9+0
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed Xorg_libXcomposite_jll ──── v0.4.5+0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed xkbcommon_jll ───────────── v0.9.1+1
 Installed Xorg_libXtst_jll ────────── v1.2.3+0
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed Wayland_protocols_jll ───── v1.18.0+1
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed Xorg_libxkbfile_jll ─────── v1.1.0+0
 Installed gdk_pixbuf_jll ──────────── v2.38.2+5
 Installed at_spi2_core_jll ────────── v2.34.0+0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed LZO_jll ─────────────────── v2.10.0+0
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed Libepoxy_jll ────────────── v1.5.3+1
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Xorg_xkbcomp_jll ────────── v1.4.2+0
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed Xorg_libXfixes_jll ──────── v5.0.3+0
 Installed iso_codes_jll ───────────── v4.3.0+1
 Installed Xorg_randrproto_jll ─────── v1.5.0+0
 Installed Glib_jll ────────────────── v2.59.0+1
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed Xorg_compositeproto_jll ─── v0.4.0+0
 Installed Xorg_libXrandr_jll ──────── v1.5.2+0
 Installed Xorg_glproto_jll ────────── v1.4.17+0
 Installed Xorg_xkeyboard_config_jll ─ v2.27.0+0
 Installed Dbus_jll ────────────────── v1.12.16+0
 Installed Gettext_jll ─────────────── v0.20.1+0
 Installed at_spi2_atk_jll ─────────── v2.34.1+0
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed Fontconfig_jll ──────────── v2.13.1+7
 Installed adwaita_icon_theme_jll ──── v3.33.92+3
 Installed Xorg_xineramaproto_jll ──── v1.2.1+0
 Installed hicolor_icon_theme_jll ──── v0.17.0+1
 Installed Xorg_fixesproto_jll ─────── v5.0.0+0
 Installed Xorg_recordproto_jll ────── v1.14.2+0
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed Xorg_libXcursor_jll ─────── v1.2.0+0
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed Xorg_libXinerama_jll ────── v1.1.4+0
 Installed Wayland_jll ─────────────── v1.17.0+0
 Installed Graphene_jll ────────────── v1.10.0+1
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed Xorg_libXdamage_jll ─────── v1.1.5+0
 Installed Libffi_jll ──────────────── v3.2.1+0
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed FreeType2_jll ───────────── v2.10.1+1
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed Libglvnd_jll ────────────── v1.2.0+1
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed ATK_jll ─────────────────── v2.34.1+1
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed JpegTurbo_jll ───────────── v2.0.1+0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [77ec8976] + GTK3_jll v3.24.11+1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+1
  [6e34b625] + Bzip2_jll v1.0.6+1
  [83423d85] + Cairo_jll v1.16.0+2
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+0
  [a3f928ae] + Fontconfig_jll v2.13.1+7
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+0
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+5
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
ERROR: Package GTK3_jll did not provide a `test/runtests.jl` file
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1348
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
