 Resolving package versions...
 Installed DataAPI ─────────────────── v1.1.0
 Installed Missings ────────────────── v0.4.3
 Installed Showoff ─────────────────── v0.3.1
 Installed CatIndices ──────────────── v0.2.0
 Installed ComputationalResources ──── v0.3.0
 Installed Contour ─────────────────── v0.5.1
 Installed GLMakie ─────────────────── v0.0.8
 Installed Colors ──────────────────── v0.9.6
 Installed Conda ───────────────────── v1.3.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed StatsBase ───────────────── v0.32.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed FreeType ────────────────── v2.1.1
 Installed FreeTypeAbstraction ─────── v0.4.2
 Installed ModernGL ────────────────── v1.0.0
 Installed URIParser ───────────────── v0.4.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed GLFW ────────────────────── v3.1.0
 Installed Requires ────────────────── v0.5.2
 Installed DocStringExtensions ─────── v0.8.1
 Installed ColorBrewer ─────────────── v0.4.0
 Installed UnicodeFun ──────────────── v0.4.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed PooledArrays ────────────── v0.5.2
 Installed OffsetArrays ────────────── v0.11.1
 Installed Compat ──────────────────── v2.2.0
 Installed Reexport ────────────────── v0.2.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed Observables ─────────────── v0.2.3
 Installed OrderedCollections ──────── v1.1.0
 Installed SignedDistanceFields ────── v0.4.0
 Installed StructArrays ────────────── v0.4.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ImageAxes ───────────────── v0.6.1
 Installed DataStructures ──────────── v0.17.6
 Installed FixedPointNumbers ───────── v0.6.1
 Installed IterTools ───────────────── v1.3.0
 Installed Parsers ─────────────────── v0.3.10
 Installed Graphics ────────────────── v0.4.0
 Installed FFMPEG ──────────────────── v0.2.3
 Installed JSON ────────────────────── v0.21.0
 Installed Ratios ──────────────────── v0.3.1
 Installed ImageTransformations ────── v0.8.0
 Installed StaticArrays ────────────── v0.12.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed MeshIO ──────────────────── v0.3.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed Interpolations ──────────── v0.12.5
 Installed PaddedViews ─────────────── v0.4.2
 Installed TiledIteration ──────────── v0.2.3
 Installed IntervalSets ────────────── v0.3.2
 Installed FFTW ────────────────────── v1.1.0
 Installed ImageCore ───────────────── v0.8.5
 Installed GeometryTypes ───────────── v0.7.6
 Installed SortingAlgorithms ───────── v0.3.1
 Installed PlotUtils ───────────────── v0.6.1
 Installed CMake ───────────────────── v1.1.2
 Installed WoodburyMatrices ────────── v0.4.1
 Installed IndirectArrays ──────────── v0.5.0
 Installed VersionParsing ──────────── v1.1.3
 Installed Packing ─────────────────── v0.3.0
 Installed MacroTools ──────────────── v0.5.2
 Installed ColorTypes ──────────────── v0.8.0
 Installed FFTViews ────────────────── v0.3.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed MappedArrays ────────────── v0.2.2
 Installed ImageMagick ─────────────── v0.7.5
 Installed AxisArrays ──────────────── v0.3.3
 Installed Rotations ───────────────── v0.12.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed FileIO ──────────────────── v1.0.7
 Installed ImageFiltering ──────────── v0.6.5
 Installed AbstractPlotting ────────── v0.9.10
  Updating `~/.julia/environments/v1.2/Project.toml`
  [e9467ef8] + GLMakie v0.0.8
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [aafaddc9] + CatIndices v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.3
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [53c48c17] + FixedPointNumbers v0.6.1
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [f7f18e0c] + GLFW v3.1.0
  [e9467ef8] + GLMakie v0.0.8
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v0.7.5
  [02fcd773] + ImageTransformations v0.8.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.0.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.2
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.0
  [06e1c1a7] + TiledIteration v0.2.3
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building FreeType ────────→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building GLFW ────────────→ `~/.julia/packages/GLFW/e257h/deps/build.log`
┌ Error: Error building `GLFW`: 
│ -- The C compiler identification is GNU 7.4.0
│ -- Check for working C compiler: /usr/bin/cc
│ -- Check for working C compiler: /usr/bin/cc -- works
│ -- Detecting C compiler ABI info
│ -- Detecting C compiler ABI info - done
│ -- Detecting C compile features
│ -- Detecting C compile features - done
│ -- Looking for pthread.h
│ -- Looking for pthread.h - found
