 Resolving package versions...
 Installed MultivariatePolynomials ─ v0.3.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [102ac46a] + MultivariatePolynomials v0.3.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [102ac46a] + MultivariatePolynomials v0.3.2
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
   Testing MultivariatePolynomials
 Resolving package versions...
 Installed Reexport ─────────── v0.2.0
 Installed OrderedCollections ─ v1.1.0
 Installed DynamicPolynomials ─ v0.3.3
 Installed JSON ─────────────── v0.21.0
 Installed TypedPolynomials ─── v0.2.2
 Installed Parsers ──────────── v0.3.10
 Installed MacroTools ───────── v0.5.1
 Installed BenchmarkTools ───── v0.4.3
 Installed Compat ───────────── v3.0.0
 Installed DataStructures ───── v0.17.6
 Installed Tokenize ─────────── v0.5.6
 Installed CSTParser ────────── v1.0.0
Status `/tmp/jl_5MWGJH/Manifest.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [00ebfdb7] CSTParser v1.0.0
  [34da2185] Compat v3.0.0
  [864edb3b] DataStructures v0.17.6
  [7c1d4256] DynamicPolynomials v0.3.3
  [682c06a0] JSON v0.21.0
  [1914dd2f] MacroTools v0.5.1
  [102ac46a] MultivariatePolynomials v0.3.2
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.10
  [189a3867] Reexport v0.2.0
  [0796e94c] Tokenize v0.5.6
  [afbbf031] TypedPolynomials v0.2.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
zip tests     |    9      9
Test Summary: | Pass  Total
Variable      |   54     54
Test Summary: | Pass  Total
Monomial      |   61     61
Test Summary: | Pass  Total
Term          |   60     60
Test Summary:   | Pass  Total
Monomial Vector |   42     42
Test Summary: | Pass  Total
Polynomial    |  128    128
Test Summary: | Pass  Total
Det           |    3      3
Test Summary: | Pass  Total
RationalPoly  |   24     24
Test Summary: | Pass  Total
Promotion     |   16     16
Test Summary: | Pass  Total
Hashing       |   15     15
Test Summary:      | Pass  Total
Norm of polynomial |    4      4
Test Summary: | Pass  Total
Algebra       |   34     34
Test Summary: | Pass  Total
Comparison    |   73     73
Test Summary: | Pass  Total
Substitution  |   24     24
Test Summary:   | Pass  Total
Differentiation |   30     30
Test Summary: | Pass  Total
Division      |   57     57
Test Summary: | Pass  Total
Show          |   31     31
Test Summary: | Pass  Total
Example 1     |    5      5
Test Summary: | Pass  Total
Example 2     |    3      3
Test Summary:            | Pass  Total
Non-commutative Monomial |   15     15
Test Summary:                  | Pass  Total
Non-commutative MonomialVector |   59     59
Test Summary:                                        | Pass  Total
Product with non-commutative monomials and variables |   37     37
Test Summary:           | Pass  Total
Comparison of monomials |    2      2
WARNING: Compat.Markdown is deprecated, use Markdown instead.
  likely near /root/.julia/packages/MacroTools/ys44U/src/MacroTools.jl:4
WARNING: Compat.Random is deprecated, use Random instead.
  likely near /root/.julia/packages/MacroTools/ys44U/src/MacroTools.jl:35
Test Summary: | Pass  Total
zip tests     |    9      9
Test Summary: | Pass  Total
Variable      |   54     54
Test Summary: | Pass  Total
Monomial      |   61     61
Test Summary: | Pass  Total
Term          |   60     60
Test Summary:   | Pass  Total
Monomial Vector |   42     42
Test Summary: | Pass  Total
Polynomial    |  128    128
Test Summary: | Pass  Total
Det           |    3      3
Test Summary: | Pass  Total
RationalPoly  |   24     24
Test Summary: | Pass  Total
Promotion     |   16     16
Test Summary: | Pass  Total
Hashing       |   15     15
Test Summary:      | Pass  Total
Norm of polynomial |    4      4
Test Summary: | Pass  Total
Algebra       |   34     34
Test Summary: | Pass  Total
Comparison    |   73     73
Test Summary: | Pass  Total
Substitution  |   24     24
Test Summary:   | Pass  Total
Differentiation |   30     30
Test Summary: | Pass  Total
Division      |   57     57
Test Summary: | Pass  Total
Show          |   31     31
Test Summary: | Pass  Total
Example 1     |    5      5
Test Summary: | Pass  Total
Example 2     |    3      3
   Testing MultivariatePolynomials tests passed 
