 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Mocking ───────────────────── v0.7.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ImageFiltering ────────────── v0.6.5
 Installed MakieGallery ──────────────── v0.1.0
 Installed VersionParsing ────────────── v1.1.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed BinDeps ───────────────────── v0.8.10
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ArrayInterface ────────────── v1.2.1
 Installed Missings ──────────────────── v0.4.3
 Installed Rotations ─────────────────── v0.12.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ParameterizedFunctions ────── v4.2.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Graphics ──────────────────── v0.4.0
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed StructArrays ──────────────── v0.4.0
 Installed ComputationalResources ────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Documenter ────────────────── v0.24.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed DiffEqBase ────────────────── v6.6.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataStructures ────────────── v0.17.6
 Installed GeometryTypes ─────────────── v0.7.6
 Installed ModernGL ──────────────────── v1.0.0
 Installed Packing ───────────────────── v0.3.0
 Installed LazyArrays ────────────────── v0.14.8
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FilePathsBase ─────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed Ratios ────────────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Requires ──────────────────── v0.5.2
 Installed URIParser ─────────────────── v0.4.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CatIndices ────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TiledIteration ────────────── v0.2.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Roots ─────────────────────── v0.8.3
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed EzXML ─────────────────────── v0.9.4
 Installed PaddedViews ───────────────── v0.4.2
 Installed Interpolations ────────────── v0.12.5
 Installed PooledArrays ──────────────── v0.5.2
 Installed FreeType ──────────────────── v2.1.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed ImageMagick ───────────────── v0.7.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed TimeZones ─────────────────── v0.10.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed IterTools ─────────────────── v1.3.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed SignedDistanceFields ──────── v0.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed MacroTools ────────────────── v0.5.2
 Installed SparseDiffTools ───────────── v0.10.3
 Installed Conda ─────────────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ImageTransformations ──────── v0.8.0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed DataFrames ────────────────── v0.19.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Showoff ───────────────────── v0.3.1
 Installed FileIO ────────────────────── v1.0.7
 Installed Highlights ────────────────── v0.4.5
 Installed ColorBrewer ───────────────── v0.4.0
 Installed RData ─────────────────────── v0.6.3
 Installed Colors ────────────────────── v0.9.6
 Installed CSV ───────────────────────── v0.5.18
 Installed AbstractPlotting ──────────── v0.9.10
 Installed RDatasets ─────────────────── v0.6.5
   Cloning [d38c429a-6771-53c6-b99e-75d170b6e991] Contour from https://github.com/JuliaGeometry/Contour.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Contour ───────────────────── v0.5.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [dbd62bd0] + MakieGallery v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [79e6a3ab] + Adapt v1.0.0
