 Resolving package versions...
 Installed RecipesBase ───────── v0.7.0
 Installed FastRounding ──────── v0.2.0
 Installed SetRounding ───────── v0.2.0
 Installed ErrorfreeArithmetic ─ v0.4.0
 Installed StaticArrays ──────── v0.12.1
 Installed IntervalArithmetic ── v0.16.1
 Installed CRlibm ────────────── v0.7.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d1acc4aa] + IntervalArithmetic v0.16.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [96374032] + CRlibm v0.7.1
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [fa42c844] + FastRounding v0.2.0
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [3cc68bcd] + SetRounding v0.2.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building CRlibm → `~/.julia/packages/CRlibm/2S9DB/deps/build.log`
   Testing IntervalArithmetic
 Resolving package versions...
 Installed Polynomials ─ v0.6.0
Status `/tmp/jl_aNwB0u/Manifest.toml`
  [96374032] CRlibm v0.7.1
  [90fa49ef] ErrorfreeArithmetic v0.4.0
  [fa42c844] FastRounding v0.2.0
  [d1acc4aa] IntervalArithmetic v0.16.1
  [f27b6e38] Polynomials v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [3cc68bcd] SetRounding v0.2.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:          | Pass  Total
Constructing intervals |   92     92
Test Summary: | Pass  Broken  Total
Big intervals |    6       1      7
Test Summary:     | Pass  Total
Complex intervals |    2      2
Test Summary: | Pass  Total
.. tests      |    4      4
Test Summary: | Pass  Total
± tests       |    5      5
Test Summary:                       | Pass  Total
Conversion to interval of same type |    2      2
Test Summary:                                   | Pass  Total
Conversions between different types of interval |    2      2
Test Summary:          | Pass  Total
Conversion to Interval |    3      3
Test Summary:           | Pass  Total
Interval{T} constructor |    4      4
Test Summary:                        | Pass  Total
Disallow a single NaN in an interval |    2      2
Test Summary:    | Pass  Total
Interval strings |    4      4
Test Summary: | Pass  Total
setdiff tests |    6      6
Test Summary:            | Pass  Total
Interval{T}(x::Interval) |    2      2
Test Summary:         | Pass  Total
@interval with fields |    1      1
Test Summary:                        | Pass  Total
@interval with user-defined function |    1      1
Test Summary:   | Pass  Total
a..b with a > b |    1      1
Test Summary:        | Pass  Total
Hashing of Intervals |    6      6
Test Summary:  | Pass  Total
force_interval |    5      5
Test Summary:     | Pass  Total
Consistency tests |  236    236
Test Summary: | Pass  Total
Numeric tests |   35     35
Test Summary:             | Pass  Total
Arithmetic with constants |    5      5
Test Summary: | Pass  Total
Power tests   |   40     40
Test Summary:     | Pass  Total
Exp and log tests |   18     18
Test Summary:    | Pass  Total
Comparison tests |    8      8
Test Summary:  | Pass  Total
Rational tests |    7      7
Test Summary:    | Pass  Total
Floor etc. tests |   53     53
Test Summary: | Pass  Total
Fast power    |   28     28
Test Summary: | Pass  Total
sin           |   14     14
Test Summary: | Pass  Total
cos           |   12     12
Test Summary: | Pass  Total
sinpi         |    5      5
Test Summary: | Pass  Total
cospi         |    5      5
Test Summary: | Pass  Total
tan           |   12     12
Test Summary: | Pass  Total
Inverse trig  |   15     15
Test Summary: | Pass  Total
atan          |   48     48
Test Summary: | Pass  Total
Trig          |    4      4
Test Summary:             | Pass  Total
Trig with large arguments |    7      7
Test Summary: | Pass  Total
Hyperb tests  |   41     41
Test Summary:                 | Pass  Total
Tests with rational intervals |    3      3
Test Summary:               | Pass  Total
Rounding rational intervals |    1      1
Test Summary:              | Pass  Total
Tests with float intervals |    4      4
Test Summary:                  | Pass  Total
Testing functions of intervals |    2      2
Test Summary:       | Pass  Total
Testing conversions |    2      2
Test Summary:                       | Pass  Total
Linear algebra with intervals tests |    2      2
Test Summary:       | Pass  Total
Interval loop tests |   12     12
Test Summary: | Pass  Total
Pi tests      |    7      7
Test Summary:            | Pass  Total
Parse string to Interval |   31     31
Test Summary:                     | Pass  Total
Parse string to DecoratedInterval |   20     20
