 Resolving package versions...
 Installed Queryverse ────────────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed Parquet ───────────────────── v0.3.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed TextParse ─────────────────── v0.9.1
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed Missings ──────────────────── v0.4.3
 Installed QueryTables ───────────────── v0.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed PyCall ────────────────────── v1.91.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Electron ──────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed QueryOperators ────────────── v0.9.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed JSON ──────────────────────── v0.21.0
 Installed DataVoyager ───────────────── v0.3.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.6
 Installed HTTP ──────────────────────── v0.8.8
 Installed ParquetFiles ──────────────── v0.2.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed GenericSchur ──────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed IniFile ───────────────────── v0.5.0
 Installed ReadStat ──────────────────── v0.4.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Thrift ────────────────────── v0.6.0
 Installed Parsers ───────────────────── v0.3.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed CSVFiles ──────────────────── v0.16.1
 Installed DataValues ────────────────── v0.4.12
 Installed DoubleFloats ──────────────── v0.9.13
 Installed FeatherFiles ──────────────── v0.8.1
 Installed FlatBuffers ───────────────── v0.5.4
 Installed URIParser ─────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed JSONSchema ────────────────── v0.1.1
 Installed Nullables ─────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IterableTables ────────────── v1.0.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed WeakRefStrings ────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Query ─────────────────────── v0.12.2
 Installed XLSX ──────────────────────── v0.5.8
 Installed FeatherLib ────────────────── v0.2.0
 Installed NodeJS ────────────────────── v1.0.0
 Installed FilePaths ─────────────────── v0.8.0
 Installed Arrow ─────────────────────── v0.2.4
 Installed ExcelFiles ────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Snappy ────────────────────── v0.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StringEncodings ───────────── v0.3.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed DataFrames ────────────────── v0.19.4
 Installed Compat ────────────────────── v2.2.0
 Installed FileIO ────────────────────── v1.0.7
 Installed ExcelReaders ──────────────── v0.11.0
 Installed MemPool ───────────────────── v0.2.0
 Installed StatFiles ─────────────────── v0.8.0
 Installed VegaLite ──────────────────── v0.7.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [612083be] + Queryverse v0.3.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [69666777] + Arrow v0.2.4
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [5721bf48] + DataVoyager v0.3.1
  [497a8b3b] + DoubleFloats v0.9.13
  [a1bb12fb] + Electron v1.1.0
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [8f5d6c58] + EzXML v0.9.4
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.0.7
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [53afe959] + FlatBuffers v0.5.4
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [1914dd2f] + MacroTools v0.5.2
  [739be429] + MbedTLS v0.7.0
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [2bd173c7] + NodeJS v1.0.0
  [4d1e1d77] + Nullables v1.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [626c502c] + Parquet v0.3.0
  [46a55296] + ParquetFiles v0.2.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3349acd9] + ProtoBuf v0.7.0
  [438e738f] + PyCall v1.91.2
  [be4d8f0f] + Quadmath v0.5.2
  [1a8c2f83] + Query v0.12.2
  [2aef5ad7] + QueryOperators v0.9.1
  [30ad73d7] + QueryTables v0.1.0
  [612083be] + Queryverse v0.3.1
  [d71aba96] + ReadStat v0.4.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [59d4ed8c] + Snappy v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [1463e38c] + StatFiles v0.8.0
  [69024149] + StringEncodings v0.3.1
