 Resolving package versions...
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
   Testing AugmentedGaussianProcesses
 Resolving package versions...
    Status `/tmp/jl_Dw1kjS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [0bf59076] AdvancedHMC v0.2.13
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [38eea1fd] AugmentedGaussianProcesses v0.6.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [7a1cc6ca] FFTW v1.1.0
  [442a2c76] FastGaussQuadrature v0.4.0
  [1a297f60] FillArrays v0.7.4
  [f6369f11] ForwardDiff v0.10.6
  [e1397348] GradDescent v0.3.1
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [ec8451be] KernelFunctions v0.2.1
  [5078a376] LazyArrays v0.13.1
  [d3d80556] LineSearches v7.0.1
  [c7f686f2] MCMCChains v0.3.15
  [1914dd2f] MacroTools v0.5.2
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = lstirling_asym(::BigFloat) at misc.jl:56
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/misc.jl:56
WARNING: Method definition deepcopy(GradDescent.Optimizer) in module GradDescent at /root/.julia/packages/GradDescent/C4qjb/src/AbstractOptimizer.jl:22 overwritten in module AugmentedGaussianProcesses at /root/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/functions/utils.jl:71.
  ** incremental compilation may be fatally broken for this module **

Starting training Gaussian Process with a Gaussian likelihood infered by Analytic Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:06:03[K
  iter:  10
  ELBO:  624.055311605656[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:03:18[K
  iter:  20
  ELBO:  635.6749526747976[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:02:18[K
  iter:  30
  ELBO:  589.8717573567224[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:01:46[K
  iter:  40
  ELBO:  662.1781749169041[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:01:26[K
  iter:  50
  ELBO:  623.42314174303[A[ATraining ended after 50 iterations. Total number of iterations 50
Starting training Variational Gaussian Process with a Student-t likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:21:04[K
  iter:  10
  ELBO:  -152.22527095522108[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:13:44[K
  iter:  20
  ELBO:  -150.83076430626667[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:11:36[K
  iter:  30
  ELBO:  -149.87410204825318[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:09:33[K
  iter:  40
  ELBO:  -149.3256010303903[A[ATraining ended after 50 iterations. Total number of iterations 50


[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:08:17[K
  iter:  50
  ELBO:  -149.0933024080821[A[A┌ Info: Regression Error
└   err = 0.42423310223482874
Starting training Variational Gaussian Process with a Laplace likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:06:01[K
  iter:  10
  ELBO:  -566.2257858667443[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:06:35[K
  iter:  20
  ELBO:  -568.6837211638699[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:06:24[K
  iter:  30
  ELBO:  -570.2704750617671[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:05:52[K
  iter:  40
  ELBO:  -571.5108565720996[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:05:08[K
  iter:  50
  ELBO:  -572.6758898614406[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Regression Error
└   err = 0.4018312504927921
Starting training Variational Gaussian Process with a Gaussian likelihood with heteroscedastic noise infered by Analytic Variational Inference  with 100 samples with 2 features and 2 latent GPs
Training Progress:   2%|▋                               |  ETA: 0:15:58[K
  iter:  10
  ELBO:  -151.9180420076005[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:12:48[K
  iter:  20
  ELBO:  -148.26280976292938[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:10:12[K
  iter:  30
  ELBO:  -145.84117325437848[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:08:48[K
  iter:  40
  ELBO:  -143.96603507457547[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:07:44[K
  iter:  50
  ELBO:  -142.62347058957954[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Regression Error
└   err = 0.6697049944693384
Starting training Variational Gaussian Process with a Bayesian SVM infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:05:43[K
  iter:  10
  ELBO:  69.36594915000717[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:05:11[K
  iter:  20
  ELBO:  81.76959815146418[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:48[K
  iter:  30
  ELBO:  93.11305693561651[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:58[K
  iter:  40
  ELBO:  102.88460405823886[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:01[K
  iter:  50
  ELBO:  111.76775053360485[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.02
Starting training Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:07:46[K
  iter:  10
  ELBO:  -15.454964035157495[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:05:59[K
  iter:  20
  ELBO:  -12.921811247673368[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:05:27[K
  iter:  30
  ELBO:  -10.525979508328298[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:05:18[K
  iter:  40
  ELBO:  -8.35820090724456[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:05:15[K
  iter:  50
  ELBO:  -6.439785930008044[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.06
Starting training Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 5 latent GPs
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = mapreduce_impl(::typeof(SpecialFunctions.lgamma), ::typeof(Base.add_sum), ::Array{Float64,1}, ::Int64, ::Int64, ::Int64) at reduce.jl:163
└ @ Base ./reduce.jl:163
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = mapreduce_impl(::typeof(SpecialFunctions.lgamma), ::typeof(Base.add_sum), ::Array{Float64,1}, ::Int64, ::Int64, ::Int64) at reduce.jl:163
└ @ Base ./reduce.jl:163
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = macro expansion at reduce.jl:166 [inlined]
└ @ Core ./reduce.jl:166
Training Progress:   2%|▋                               |  ETA: 0:25:14[K
  iter:  10
  ELBO:  -35.39357854978404[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:25:10[K
  iter:  20
  ELBO:  -34.45020609542739[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:22:14[K
  iter:  30
  ELBO:  -33.487615772216785[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:19:21[K
  iter:  40
  ELBO:  -32.51198464266844[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:18:06[K
  iter:  50
  ELBO:  -31.532388431562154[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Multiclass Error
└   err = 0.27
Starting training Variational Gaussian Process with a Poisson Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapreduce_impl(::typeof(SpecialFunctions.lfactorial), ::typeof(Base.add_sum), ::SubArray{Int64,1,Array{Int64,1},Tuple{UnitRange{Int64}},true}, ::Int64, ::Int64, ::Int64) at reduce.jl:163
└ @ Base ./reduce.jl:163
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapreduce_impl(::typeof(SpecialFunctions.lfactorial), ::typeof(Base.add_sum), ::SubArray{Int64,1,Array{Int64,1},Tuple{UnitRange{Int64}},true}, ::Int64, ::Int64, ::Int64) at reduce.jl:163
└ @ Base ./reduce.jl:163
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = macro expansion at reduce.jl:166 [inlined]
└ @ Core ./reduce.jl:166
Training Progress:   2%|▋                               |  ETA: 0:04:07[K
  iter:  10
  ELBO:  -127.88298349900529[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:02:19[K
  iter:  20
  ELBO:  -127.29460423970073[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:01:41[K
  iter:  30
  ELBO:  -126.78849653827106[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:01:22[K
  iter:  40
  ELBO:  -126.35342619265163[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 0.7098173135397421
Starting training Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:06:23[K
  iter:  10
  ELBO:  -721.0880180049672[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:05:13[K
  iter:  20
  ELBO:  -722.0593597319071[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:22[K
  iter:  30
  ELBO:  -724.994236824439[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:41[K
  iter:  40
  ELBO:  -729.9041714833322[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:39[K
  iter:  50
  ELBO:  -736.0449100226724[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 17.843017416604642
Starting training Sparse Variational Gaussian Process with a Gaussian likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:17:40[K
  iter:  10
  ELBO:  -17079.797227277846[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:10:30[K
  iter:  20
  ELBO:  -8599.59797723481[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:07:17[K
  iter:  30
  ELBO:  -5242.0108842236[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:05:57[K
  iter:  40
  ELBO:  -3289.1278946429898[A[ATraining ended after 50 iterations. Total number of iterations 50


[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:47[K
  iter:  50
  ELBO:  -2128.3613840619128[A[A┌ Info: Regression Error
└   err = 0.1916643120593336
Starting training Sparse Variational Gaussian Process with a Gaussian likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:10:25[K
  iter:  10
  ELBO:  -9899.639904103533[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:06:09[K
  iter:  20
  ELBO:  -5426.53917339238[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:06:29[K
  iter:  30
  ELBO:  -2843.9384952479813[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:05:43[K
  iter:  40
  ELBO:  -1750.2504312954482[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:05:31Training ended after 50 iterations. Total number of iterations 50
[K
  iter:  50
  ELBO:  -1244.9903501916308[A[A┌ Info: Regression Error
└   err = 0.1924079838340166
Starting training Sparse Variational Gaussian Process with a Student-t likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:04:35[K
  iter:  10
  ELBO:  -154.46487995526218[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:04:25[K
  iter:  20
  ELBO:  -154.20442389905526[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:21[K
  iter:  30
  ELBO:  -148.2764637134125[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:04:00[K
  iter:  40
  ELBO:  -144.72141927861892[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:39[K
  iter:  50
  ELBO:  -149.6070600895726[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Regression Error
└   err = 0.3743704345526695
Starting training Sparse Variational Gaussian Process with a Student-t likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:01:25[K
  iter:  10
  ELBO:  -153.04344847573242[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:02:21[K
  iter:  20
  ELBO:  -149.9963940377222[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:03:37[K
  iter:  30
  ELBO:  -147.76024176104508[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:51[K
  iter:  40
  ELBO:  -146.24357901950052[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:41[K
  iter:  50
  ELBO:  -145.29013276252704[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Regression Error
└   err = 0.41590173469563896
Starting training Sparse Variational Gaussian Process with a Laplace likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:02:39[K
  iter:  10
  ELBO:  -484.5442622874363[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:03:20[K
  iter:  20
  ELBO:  -508.18249577862673[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:31[K
  iter:  30
  ELBO:  -529.6422203331739[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:04:32[K
  iter:  40
  ELBO:  -535.1785651152691[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:43[K
  iter:  50
  ELBO:  -539.2752458689337[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Regression Error
└   err = 0.3667928989461938
Starting training Sparse Variational Gaussian Process with a Laplace likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:06:05[K
  iter:  10
  ELBO:  -532.2261019516801[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:05:25[K
  iter:  20
  ELBO:  -541.9117945690705[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:05:17[K
  iter:  30
  ELBO:  -550.4257458267433[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:05:13[K
  iter:  40
  ELBO:  -557.2638921738725[A[ATraining ended after 50 iterations. Total number of iterations 50


[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:38[K
  iter:  50
  ELBO:  -562.3300006862518[A[A┌ Info: Regression Error
└   err = 0.4045807937532465
