 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Distances ─────────────────── v0.8.2
 Installed DiffResults ───────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Optim ─────────────────────── v0.19.4
 Installed AugmentedGaussianProcesses ── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed ArrayInterface ────────────── v1.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ForwardDiff ───────────────── v0.10.6
 Installed VersionParsing ────────────── v1.1.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed Calculus ──────────────────── v0.5.1
 Installed Clustering ────────────────── v0.13.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed Distributions ─────────────── v0.21.8
 Installed DiffRules ─────────────────── v0.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed LazyArrays ────────────────── v0.13.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed QuadGK ────────────────────── v2.1.1
 Installed Arpack ────────────────────── v0.3.1
 Installed Ratios ────────────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Requires ──────────────────── v0.5.2
 Installed URIParser ─────────────────── v0.4.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed FastGaussQuadrature ───────── v0.4.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed AdvancedHMC ───────────────── v0.2.13
 Installed StatsBase ─────────────────── v0.32.0
 Installed PDMats ────────────────────── v0.9.10
 Installed TableTraits ───────────────── v1.0.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Conda ─────────────────────── v1.3.0
 Installed MacroTools ────────────────── v0.5.2
 Installed MCMCChains ────────────────── v0.3.15
 Installed IterTools ─────────────────── v1.3.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Showoff ───────────────────── v0.3.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Interpolations ────────────── v0.12.5
 Installed GradDescent ───────────────── v0.3.1
 Installed DataFrames ────────────────── v0.19.4
 Installed KernelFunctions ───────────── v0.2.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [0bf59076] + AdvancedHMC v0.2.13
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [7a1cc6ca] + FFTW v1.1.0
  [442a2c76] + FastGaussQuadrature v0.4.0
  [1a297f60] + FillArrays v0.7.4
  [f6369f11] + ForwardDiff v0.10.6
  [e1397348] + GradDescent v0.3.1
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [ec8451be] + KernelFunctions v0.2.1
  [5078a376] + LazyArrays v0.13.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v0.3.15
  [1914dd2f] + MacroTools v0.5.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
