 Resolving package versions...
 Installed IntArrays ─ v0.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [45d23951] + IntArrays v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [45d23951] + IntArrays v0.2.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
   Testing IntArrays
Status `/tmp/jl_otqC1W/Manifest.toml`
  [45d23951] IntArrays v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary: | Pass  Total
conversion    |    9      9
Test Summary: | Pass  Total
construction  |    9      9
Test Summary: | Pass  Total
similar       |    7      7
Test Summary: | Pass  Total
getindex      |   25     25
Test Summary: | Pass  Total
setindex!     |   13     13
Test Summary: | Pass  Total
comparison    |    4      4
Test Summary: | Pass  Total
sizeof        |    4      4
Test Summary: | Pass  Total
copy          |    7      7
Test Summary: | Pass  Total
fill!         |    8      8
Test Summary: | Pass  Total
reverse       |   10     10
Test Summary: | Pass  Total
push!/pop!    |    6      6
Test Summary: | Pass  Total
append!       |    3      3
Test Summary: | Pass  Total
radixsort     |   12     12
Test Summary: | Pass  Total
conversion    | 1200   1200
Test Summary: |   Pass   Total
random run    | 181378  181378
   Testing IntArrays tests passed 
