 Resolving package versions...
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed DiffEqBayes ───────────────── v2.1.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.7.4
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DynamicHMC ────────────────── v2.1.1
 Installed VersionParsing ────────────── v1.1.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed LabelledArrays ────────────── v0.7.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Optim ─────────────────────── v0.19.4
 Installed CoupledFields ─────────────── v0.1.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Missings ──────────────────── v0.4.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DistributionsAD ───────────── v0.1.2
 Installed ForwardDiff ───────────────── v0.10.6
 Installed LineSearches ──────────────── v7.0.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Graphics ──────────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed Parameters ────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed StructArrays ──────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Zygote ────────────────────── v0.4.1
 Installed DiffEqBase ────────────────── v6.6.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Cairo ─────────────────────── v0.8.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Compose ───────────────────── v0.7.3
 Installed Distributions ─────────────── v0.21.8
 Installed Polynomials ───────────────── v0.6.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed LazyArrays ────────────────── v0.12.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Arpack ────────────────────── v0.3.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed QuadGK ────────────────────── v2.1.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.11.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed URIParser ─────────────────── v0.4.0
 Installed TransformVariables ────────── v0.3.8
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed Tracker ───────────────────── v0.2.5
 Installed Mamba ─────────────────────── v0.12.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AdvancedHMC ───────────────── v0.2.13
 Installed Gadfly ────────────────────── v1.0.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DataStructures ────────────── v0.17.6
 Installed Interpolations ────────────── v0.12.5
 Installed Media ─────────────────────── v0.5.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ArnoldiMethod ─────────────── v0.0.4
