 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Distances ─────────────────── v0.8.2
 Installed NamedArrays ───────────────── v0.9.3
 Installed DiffResults ───────────────── v0.0.4
 Installed DynamicHMC ────────────────── v2.1.1
 Installed VersionParsing ────────────── v1.1.3
 Installed ArrayInterface ────────────── v1.2.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Combinatorics ─────────────── v0.7.0
 Installed Missings ──────────────────── v0.4.3
 Installed NearestNeighbors ──────────── v0.4.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Optim ─────────────────────── v0.19.4
 Installed DistributionsAD ───────────── v0.1.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed MCMCBenchmarks ────────────── v0.5.3
 Installed LineSearches ──────────────── v7.0.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Parameters ────────────────── v0.12.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed Calculus ──────────────────── v0.5.1
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed PlotThemes ────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Clustering ────────────────── v0.13.3
 Installed Distributions ─────────────── v0.21.8
 Installed Zygote ────────────────────── v0.4.1
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Documenter ────────────────── v0.24.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Homebrew ──────────────────── v0.7.1
 Installed Revise ────────────────────── v2.3.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed GeometryTypes ─────────────── v0.7.6
 Installed CmdStan ───────────────────── v5.2.3
 Installed Polynomials ───────────────── v0.6.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed Plots ─────────────────────── v0.27.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed NNlib ─────────────────────── v0.6.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed InplaceOps ────────────────── v0.3.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed LogDensityProblems ────────── v0.9.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Widgets ───────────────────── v0.6.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Contour ───────────────────── v0.5.1
 Installed DataValues ────────────────── v0.4.12
 Installed URIParser ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed TransformVariables ────────── v0.3.8
 Installed PositiveFactorizations ────── v0.2.3
 Installed CodeTracking ──────────────── v0.5.8
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Roots ─────────────────────── v0.8.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Tracker ───────────────────── v0.2.5
 Installed AdvancedHMC ───────────────── v0.2.13
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed TimerOutputs ──────────────── v0.5.3
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Observables ───────────────── v0.2.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed IterTools ─────────────────── v1.3.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Conda ─────────────────────── v1.3.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed MacroTools ────────────────── v0.5.2
 Installed IRTools ───────────────────── v0.3.0
 Installed Interpolations ────────────── v0.12.5
 Installed StatsPlots ────────────────── v0.12.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorTypes ────────────────── v0.8.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Measures ──────────────────── v0.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed GR ────────────────────────── v0.42.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Turing ────────────────────── v0.7.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed Colors ────────────────────── v0.9.6
 Installed CSV ───────────────────────── v0.5.18
  Updating `~/.julia/environments/v1.4/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.5.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.13
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
