 Resolving package versions...
  Updating `~/.julia/environments/v1.4/Project.toml`
  [ea8e919c] + SHA 
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ea8e919c] + SHA 
   Testing SHA
 Resolving package versions...
No changes
Status `/tmp/jl_nZJZZW/Manifest.toml`
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
   Testing SHA tests passed 
