 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Mustache ──────────────────── v0.5.13
 Installed FillArrays ────────────────── v0.8.2
 Installed Distances ─────────────────── v0.8.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed LITS ──────────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed ArrayInterface ────────────── v1.2.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed GenericSVD ────────────────── v0.2.2
 Installed JSON2 ─────────────────────── v0.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed LineSearches ──────────────── v7.0.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed ExponentialUtilities ──────── v1.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed InfrastructureSystems ─────── v0.2.4
 Installed Parameters ────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed PowerSystems ──────────────── v0.5.2
 Installed DiffEqBase ────────────────── v6.3.6
 Installed CMake ─────────────────────── v1.1.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed FunctionWrappers ──────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed LazyArrays ────────────────── v0.14.8
 Installed Blosc ─────────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FilePathsBase ─────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Codecs ────────────────────── v0.5.0
 Installed BlockArrays ───────────────── v0.10.2
 Installed OrdinaryDiffEq ────────────── v5.17.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed URIParser ─────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed MatrixFactorizations ──────── v0.2.1
 Installed Roots ─────────────────────── v0.8.3
 Installed NLsolve ───────────────────── v4.1.0
 Installed TimeSeries ────────────────── v0.16.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DiffEqCallbacks ───────────── v2.8.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed YAML ──────────────────────── v0.3.2
 Installed TableTraits ───────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed MacroTools ────────────────── v0.5.2
 Installed OrderedCollections ────────── v1.1.0
 Installed BandedMatrices ────────────── v0.14.1
 Installed SparseDiffTools ───────────── v0.9.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed HDF5 ──────────────────────── v0.12.5
 Installed DataFrames ────────────────── v0.19.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed Sundials ──────────────────── v3.7.0
 Installed CSV ───────────────────────── v0.5.18
  Updating `~/.julia/environments/v1.4/Project.toml`
  [86b0dc02] + LITS v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [19ecbf4d] + Codecs v0.5.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.3.6
  [459566f4] + DiffEqCallbacks v2.8.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [f67ccb44] + HDF5 v0.12.5
  [d25df0c9] + Inflate v0.1.1
  [2cd47ed4] + InfrastructureSystems v0.2.4
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [86b0dc02] + LITS v0.2.0
