 Resolving package versions...
 Installed Reexport ──────────────── v0.2.0
 Installed DynamicPolynomials ────── v0.3.3
 Installed MultivariatePolynomials ─ v0.3.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [7c1d4256] + DynamicPolynomials v0.3.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7c1d4256] + DynamicPolynomials v0.3.3
  [102ac46a] + MultivariatePolynomials v0.3.2
  [189a3867] + Reexport v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Testing DynamicPolynomials
Status `/tmp/jl_VXGu1P/Manifest.toml`
  [7c1d4256] DynamicPolynomials v0.3.3
  [102ac46a] MultivariatePolynomials v0.3.2
  [189a3867] Reexport v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:              | Pass  Total
PolyVar and Monomial tests |   80     80
Test Summary:             | Pass  Total
Term and Polynomial tests |   46     46
Test Summary: | Pass  Total
PolyVar order |    1      1
Test Summary:          | Pass  Total
Subs with no variables |    5      5
Test Summary:         | Pass  Total
Polyvar macro hygiene |    2      2
Test Summary: | Pass  Total
zip tests     |    9      9
Test Summary: | Pass  Total
Variable      |   54     54
Test Summary: | Pass  Total
Monomial      |   61     61
Test Summary: | Pass  Total
Term          |   60     60
Test Summary:   | Pass  Total
Monomial Vector |   42     42
Test Summary: | Pass  Total
Polynomial    |  128    128
Test Summary: | Pass  Total
Det           |    3      3
Test Summary: | Pass  Total
RationalPoly  |   24     24
Test Summary: | Pass  Total
Promotion     |   16     16
Test Summary: | Pass  Total
Hashing       |   15     15
Test Summary:      | Pass  Total
Norm of polynomial |    4      4
Test Summary: | Pass  Total
Algebra       |   34     34
Test Summary: | Pass  Total
Comparison    |   73     73
Test Summary: | Pass  Total
Substitution  |   24     24
Test Summary:   | Pass  Total
Differentiation |   30     30
Test Summary: | Pass  Total
Division      |   57     57
Test Summary: | Pass  Total
Show          |   31     31
Test Summary: | Pass  Total
Example 1     |    5      5
Test Summary: | Pass  Total
Example 2     |    3      3
Test Summary:            | Pass  Total
Non-commutative Monomial |   15     15
Test Summary:                  | Pass  Total
Non-commutative MonomialVector |   59     59
Test Summary:                                        | Pass  Total
Product with non-commutative monomials and variables |   37     37
Test Summary:           | Pass  Total
Comparison of monomials |    2      2
   Testing DynamicPolynomials tests passed 
