 Resolving package versions...
 Installed JSExpr ────────────────────── v0.5.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Distances ─────────────────── v0.8.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed MsgPack ───────────────────── v1.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed RigidBodySim ──────────────── v1.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Mustache ──────────────────── v0.5.13
 Installed ArrayInterface ────────────── v1.2.1
 Installed MeshCatMechanisms ─────────── v0.5.0
 Installed Rotations ─────────────────── v0.12.0
 Installed MeshCat ───────────────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Inflate ───────────────────── v0.1.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed RigidBodyDynamics ─────────── v2.1.1
 Installed Blink ─────────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed Calculus ──────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed DiffEqBase ────────────────── v6.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Knockout ──────────────────── v0.2.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed HTTP ──────────────────────── v0.8.8
 Installed LightXML ──────────────────── v0.8.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed LoopThrottle ──────────────── v0.1.0
 Installed Mux ───────────────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed CoordinateTransformations ─── v0.5.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Widgets ───────────────────── v0.6.2
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed WebSockets ────────────────── v1.5.2
 Installed TypeSortedCollections ─────── v1.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Cassette ──────────────────── v0.2.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Roots ─────────────────────── v0.8.3
