 Resolving package versions...
 Installed Requires ─────── v0.5.2
 Installed ArrayInterface ─ v1.2.1
 Installed StaticRanges ─── v0.3.1
 Installed StaticArrays ─── v0.11.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d8176aec] + StaticRanges v0.3.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [4fba245c] + ArrayInterface v1.2.1
  [ae029012] + Requires v0.5.2
  [90137ffa] + StaticArrays v0.11.1
  [d8176aec] + StaticRanges v0.3.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Testing StaticRanges
 Resolving package versions...
Status `/tmp/jl_VsKTkO/Manifest.toml`
  [4fba245c] ArrayInterface v1.2.1
  [ae029012] Requires v0.5.2
  [90137ffa] StaticArrays v0.11.1
  [d8176aec] StaticRanges v0.3.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
pop           |   12     12
Test Summary: | Pass  Total
popfirst      |    9      9
Test Summary: | Pass  Total
Continuity    |    3      3
Test Summary: | Pass  Total
Order tests   |   93     93
Test Summary: | Pass  Total
UnitRange     |   25     25
Test Summary:   | Pass  Total
twice precision |   11     11
Test Summary:     | Pass  Total
Mutable interface |   60     60
Test Summary: | Pass  Total
Staticness    |   45     45
Test Summary:    | Pass  Total
findfirst-mrange |    4      4
Test Summary:    | Pass  Total
findfirst-srange |    4      4
Test Summary: | Pass  Total
findfirst     |    3      3
Test Summary: |  Pass  Total
find          | 26980  26980
Test Summary:                | Pass  Total
filter(!=(0), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(0), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(1), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(1), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(4), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(4), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(7), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(7), Base.OneTo(5)) |    2      2
Test Summary:      | Pass  Total
filter(!=(1), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(1), 2:6) |    2      2
Test Summary:      | Pass  Total
filter(!=(2), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(2), 2:6) |    2      2
Test Summary:      | Pass  Total
filter(!=(5), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(5), 2:6) |    2      2
Test Summary:      | Pass  Total
filter(!=(8), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(8), 2:6) |    2      2
Test Summary:          | Pass  Total
filter(!=(-1), 1:2:11) |    2      2
Test Summary:            | Pass  Total
find_all(!=(-1), 1:2:11) |    2      2
Test Summary:         | Pass  Total
filter(!=(1), 1:2:11) |    2      2
Test Summary:           | Pass  Total
find_all(!=(1), 1:2:11) |    2      2
Test Summary:         | Pass  Total
filter(!=(7), 1:2:11) |    2      2
Test Summary:           | Pass  Total
find_all(!=(7), 1:2:11) |    2      2
Test Summary:          | Pass  Total
filter(!=(13), 1:2:11) |    2      2
Test Summary:            | Pass  Total
find_all(!=(13), 1:2:11) |    2      2
Test Summary:           | Pass  Total
filter(!=(13), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(13), 11:-2:1) |    2      2
Test Summary:           | Pass  Total
filter(!=(11), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(11), 11:-2:1) |    2      2
Test Summary:          | Pass  Total
filter(!=(5), 11:-2:1) |    2      2
Test Summary:            | Pass  Total
find_all(!=(5), 11:-2:1) |    2      2
Test Summary:           | Pass  Total
filter(!=(-1), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(-1), 11:-2:1) |    2      2
Test Summary:                                      | Pass  Total
filter(!=(-1.25), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                        | Pass  Total
find_all(!=(-1.25), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                    | Pass  Total
filter(!=(1.0), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                      | Pass  Total
find_all(!=(1.0), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                     | Pass  Total
filter(!=(7.75), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                       | Pass  Total
find_all(!=(7.75), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                     | Pass  Total
filter(!=(14.5), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                       | Pass  Total
find_all(!=(14.5), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:          | Pass  Total
filter(!=(-2), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(-2), 1:3:13) |    2      2
Test Summary:         | Pass  Total
filter(!=(1), 1:3:13) |    2      2
Test Summary:           | Pass  Total
find_all(!=(1), 1:3:13) |    2      2
Test Summary:          | Pass  Total
filter(!=(10), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(10), 1:3:13) |    2      2
Test Summary:          | Pass  Total
filter(!=(19), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(19), 1:3:13) |    2      2
Test Summary:   | Pass  Total
Range Interface |   82     82
Test Summary: | Pass  Total
promotion     |   52     52
Test Summary: | Pass  Total
broadcast     |  150    150
Test Summary: | Pass  Total
OneToMRange   |   49     49
Test Summary: | Pass  Total
OneToSRange   |   49     49
Test Summary: | Pass  Total
UnitRange     |   25     25
Test Summary: | Pass  Total
StepRange     |   22     22
Test Summary:    | Pass  Total
intersect-mrange |   41     41
Test Summary:    | Pass  Total
intersect-srange |   41     41
Test Summary:  | Pass  Total
reverse-mrange |    3      3
Test Summary:  | Pass  Total
reverse-srange |    3      3
Test Summary: | Pass  Total
reverse!      |    6      6
Test Summary:        | Pass  Total
AbstractStepRangeLen |   26     26
Test Summary: | Pass  Total
LinRange      |   29     29
Test Summary: | Pass  Total
size          |    5      5
Test Summary: | Pass  Total
step(r)       |   18     18
Test Summary:  | Pass  Total
length - tests |  120    120
Test Summary: |    Pass  Broken    Total
mrange        | 8292154  327680  8619834
Test Summary: |    Pass  Broken    Total
srange        | 1968154  327680  2295834
Test Summary:        | Pass  Total
AbstractStepRangeLen |    2      2
   Testing StaticRanges tests passed 
