 Resolving package versions...
 Installed BitFloats ─── v0.0.3
 Installed BitIntegers ─ v0.2.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [15425d4b] + BitFloats v0.0.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [15425d4b] + BitFloats v0.0.3
  [c3b6d118] + BitIntegers v0.2.1
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
   Testing BitFloats
 Resolving package versions...
Status `/tmp/jl_0ZGTJI/Manifest.toml`
  [15425d4b] BitFloats v0.0.3
  [c3b6d118] BitIntegers v0.2.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary: | Pass  Total
definitions   |   14     14
Test Summary: | Pass  Total
traits        |   35     35
Test Summary:          | Pass  Total
exponent & significand |   84     84
Test Summary: | Pass  Total
nextfloat     |   10     10
Test Summary: | Pass  Total
issubnormal   |   10     10
Test Summary: | Pass  Total
ldexp & eps   |   10     10
Test Summary: | Pass  Total
conversions   |  297    297
Test Summary: | Pass  Total
round         |    8      8
Test Summary: | Pass  Total
comparisons   |   56     56
Test Summary: | Pass  Total
arithmetic    |   86     86
Test Summary: | Pass  Total
hashing       |    4      4
Test Summary: | Pass  Total
rand          |    6      6
Test Summary: | Pass  Total
misc          |    6      6
   Testing BitFloats tests passed 
