 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Mocking ───────────────────── v0.7.0
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.7.4
 Installed NamedArrays ───────────────── v0.9.3
 Installed DiffResults ───────────────── v0.0.4
 Installed VersionParsing ────────────── v1.1.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed Missings ──────────────────── v0.4.3
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Optim ─────────────────────── v0.19.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed StatsModels ───────────────── v0.6.7
 Installed Literate ──────────────────── v2.1.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed GLM ───────────────────────── v1.3.4
 Installed Reexport ──────────────────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Clustering ────────────────── v0.13.3
 Installed JSON ──────────────────────── v0.21.0
 Installed Distributions ─────────────── v0.21.8
 Installed PlotThemes ────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Documenter ────────────────── v0.23.4
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Homebrew ──────────────────── v0.7.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed Polynomials ───────────────── v0.6.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed CmdStan ───────────────────── v5.2.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Plots ─────────────────────── v0.27.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Arpack ────────────────────── v0.3.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Blosc ─────────────────────── v0.5.1
 Installed LogDensityProblems ────────── v0.9.2
 Installed Contour ───────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Widgets ───────────────────── v0.6.2
 Installed DataValues ────────────────── v0.4.12
 Installed Ratios ────────────────────── v0.3.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed URIParser ─────────────────── v0.4.0
 Installed TransformVariables ────────── v0.3.8
 Installed PositiveFactorizations ────── v0.2.3
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed StatisticalRethinking ─────── v0.9.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed TimeZones ─────────────────── v0.10.3
 Installed CMake ─────────────────────── v1.1.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Interpolations ────────────── v0.12.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed PDMats ────────────────────── v0.9.10
 Installed TableTraits ───────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed JLD ───────────────────────── v0.9.1
 Installed MCMCChains ────────────────── v0.3.15
 Installed IntervalSets ──────────────── v0.3.2
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Conda ─────────────────────── v1.3.0
 Installed IterTools ─────────────────── v1.3.0
 Installed MacroTools ────────────────── v0.5.2
 Installed StatsPlots ────────────────── v0.12.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed HDF5 ──────────────────────── v0.12.5
 Installed BinaryProvider ────────────── v0.5.8
 Installed LegacyStrings ─────────────── v0.4.1
 Installed DataFrames ────────────────── v0.19.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed FileIO ────────────────────── v1.0.7
 Installed Measures ──────────────────── v0.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed RData ─────────────────────── v0.6.3
 Installed Colors ────────────────────── v0.9.6
 Installed GR ────────────────────────── v0.42.0
 Installed CSV ───────────────────────── v0.5.18
 Installed RDatasets ─────────────────── v0.6.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [2d09df54] + StatisticalRethinking v0.9.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
