 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Makie ─────────────────────── v0.9.5
 Installed FillArrays ────────────────── v0.7.4
 Installed Distances ─────────────────── v0.8.2
 Installed NamedArrays ───────────────── v0.9.3
 Installed DiffResults ───────────────── v0.0.4
 Installed ImageFiltering ────────────── v0.6.5
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed VersionParsing ────────────── v1.1.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed Rotations ─────────────────── v0.12.0
 Installed Optim ─────────────────────── v0.19.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Missings ──────────────────── v0.4.3
 Installed GLFW ──────────────────────── v3.1.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Graphics ──────────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed Parameters ────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FreqTables ────────────────── v0.3.1
 Installed ComputationalResources ────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed StructArrays ──────────────── v0.4.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed OffsetArrays ──────────────── v0.11.1
 Installed CMake ─────────────────────── v1.1.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DataStructures ────────────── v0.17.6
 Installed Polynomials ───────────────── v0.6.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed ModernGL ──────────────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed MeshIO ────────────────────── v0.3.1
 Installed Packing ───────────────────── v0.3.0
 Installed Arpack ────────────────────── v0.3.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed GLMakie ───────────────────── v0.0.8
 Installed CategoricalArrays ─────────── v0.7.3
 Installed FFTViews ──────────────────── v0.3.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed Widgets ───────────────────── v0.6.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Ratios ────────────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Contour ───────────────────── v0.5.1
 Installed IndirectArrays ────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Requires ──────────────────── v0.5.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CatIndices ────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TiledIteration ────────────── v0.2.3
 Installed StatsFuns ─────────────────── v0.9.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FreeType ──────────────────── v2.1.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed NaNMath ───────────────────── v0.3.3
 Installed ImageMagick ───────────────── v0.7.5
 Installed ImageCore ─────────────────── v0.8.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed FFMPEG ────────────────────── v0.2.3
 Installed MacroTools ────────────────── v0.5.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed IterTools ─────────────────── v1.3.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageTransformations ──────── v0.8.0
 Installed OrderedCollections ────────── v1.1.0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Interpolations ────────────── v0.12.5
 Installed FFTW ──────────────────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed FileIO ────────────────────── v1.0.7
 Installed Showoff ───────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed StatsMakie ────────────────── v0.0.6
 Installed ColorBrewer ───────────────── v0.4.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed Colors ────────────────────── v0.9.6
 Installed AbstractPlotting ──────────── v0.9.10
  Updating `~/.julia/environments/v1.4/Project.toml`
  [ee78f7c6] + Makie v0.9.5
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
