 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed Distances ─────────────────── v0.8.2
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed ImageDistances ────────────── v0.2.4
 Installed PGFPlots ──────────────────── v3.1.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ImageFiltering ────────────── v0.6.5
 Installed Missings ──────────────────── v0.4.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Graphics ──────────────────── v0.4.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Rotations ─────────────────── v0.12.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Tables ────────────────────── v0.2.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed JSON ──────────────────────── v0.21.0
 Installed ComputationalResources ────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed AxisArrays ────────────────── v0.3.3
 Installed FFTViews ──────────────────── v0.3.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed CategoricalArrays ─────────── v0.7.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Contour ───────────────────── v0.5.1
 Installed Ratios ────────────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed URIParser ─────────────────── v0.4.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Requires ──────────────────── v0.5.2
 Installed CatIndices ────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed TiledIteration ────────────── v0.2.3
 Installed PaddedViews ───────────────── v0.4.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed TikzPictures ──────────────── v3.0.5
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Discretizers ──────────────── v3.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed ImageMagick ───────────────── v0.7.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed Interpolations ────────────── v0.12.5
 Installed ImageCore ─────────────────── v0.8.5
 Installed IntervalSets ──────────────── v0.3.2
 Installed Conda ─────────────────────── v1.3.0
 Installed IterTools ─────────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed FFTW ──────────────────────── v1.1.0
 Installed ImageTransformations ──────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataFrames ────────────────── v0.19.4
 Installed FileIO ────────────────────── v1.0.7
 Installed Images ────────────────────── v0.18.0
 Installed RangeArrays ───────────────── v0.3.1
