 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DiffResults ───────────────── v0.0.4
 Installed MLBase ────────────────────── v0.8.0
 Installed DecisionTree ──────────────── v0.9.1
 Installed LLVM ──────────────────────── v1.3.2
 Installed PredictMD ─────────────────── v0.34.2
 Installed BSON ──────────────────────── v0.2.4
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Polynomials ───────────────── v0.6.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed NNlib ─────────────────────── v0.6.0
 Installed NumericalIntegration ──────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Knet ──────────────────────── v1.3.1
 Installed DefaultApplication ────────── v0.1.3
 Installed VersionParsing ────────────── v1.1.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed Mocking ───────────────────── v0.7.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed BinDeps ───────────────────── v0.8.10
 Installed ClassImbalance ────────────── v0.8.0
 Installed TextParse ─────────────────── v0.9.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed CEnum ─────────────────────── v0.2.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Tables ────────────────────── v0.2.11
 Installed AbstractTrees ─────────────── v0.2.1
 Installed DataDeps ──────────────────── v0.7.1
 Installed Distributions ─────────────── v0.21.8
 Installed HTTP ──────────────────────── v0.8.8
 Installed DoubleFloats ──────────────── v0.9.13
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Nullables ─────────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Flux ──────────────────────── v0.9.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Juno ──────────────────────── v0.7.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed RData ─────────────────────── v0.6.3
 Installed PDMats ────────────────────── v0.9.10
 Installed LIBSVM ────────────────────── v0.3.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed Combinatorics ─────────────── v0.7.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed GLM ───────────────────────── v1.3.4
 Installed JSON ──────────────────────── v0.21.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed CUDAnative ────────────────── v2.4.0
 Installed Arpack ────────────────────── v0.3.1
 Installed ValueHistories ────────────── v0.5.1
 Installed GZip ──────────────────────── v0.5.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed AutoGrad ──────────────────── v1.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed DataValues ────────────────── v0.4.12
 Installed URIParser ─────────────────── v0.4.0
 Installed CSVFiles ──────────────────── v0.16.1
 Installed IterableTables ────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed TikzPictures ──────────────── v3.0.5
 Installed CUDAapi ───────────────────── v1.2.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed Tracker ───────────────────── v0.2.5
 Installed Crayons ───────────────────── v4.0.1
