 Resolving package versions...
 Installed Nullables ─ v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4d1e1d77] + Nullables v1.0.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [4d1e1d77] + Nullables v1.0.0
   Testing Nullables
 Resolving package versions...
No changes
Status `/tmp/jl_xfQnQR/Manifest.toml`
  [4d1e1d77] Nullables v1.0.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
   Testing Nullables tests passed 
