 Resolving package versions...
 Installed VersionParsing ──────────── v1.1.3
 Installed Taarruz ─────────────────── v0.1.0
 Installed Distances ───────────────── v0.8.2
 Installed ColorVectorSpace ────────── v0.7.1
 Installed TranscodingStreams ──────── v0.9.5
 Installed BinDeps ─────────────────── v0.8.10
 Installed ImageFiltering ──────────── v0.6.5
 Installed ImageDistances ──────────── v0.2.4
 Installed Rotations ───────────────── v0.12.0
 Installed AbstractFFTs ────────────── v0.4.1
 Installed ImageAxes ───────────────── v0.6.1
 Installed ImageMetadata ───────────── v0.7.2
 Installed GPUArrays ───────────────── v2.0.0
 Installed Missings ────────────────── v0.4.3
 Installed Graphics ────────────────── v0.4.0
 Installed Reexport ────────────────── v0.2.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed CEnum ───────────────────── v0.2.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed LLVM ────────────────────── v1.3.2
 Installed JSON ────────────────────── v0.21.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed CodecZlib ───────────────── v0.6.0
 Installed ComputationalResources ──── v0.3.0
 Installed MappedArrays ────────────── v0.2.2
 Installed OffsetArrays ────────────── v0.11.1
 Installed Knet ────────────────────── v1.2.7
 Installed DataStructures ──────────── v0.17.6
 Installed AxisArrays ──────────────── v0.3.3
 Installed FFTViews ────────────────── v0.3.0
 Installed CUDAnative ──────────────── v2.5.5
 Installed NNlib ───────────────────── v0.6.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed CuArrays ────────────────── v1.4.7
 Installed CoordinateTransformations ─ v0.5.0
 Installed Parsers ─────────────────── v0.3.10
 Installed AutoGrad ────────────────── v1.2.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed JLD2 ────────────────────── v0.1.8
 Installed Ratios ──────────────────── v0.3.1
 Installed Requires ────────────────── v0.5.2
 Installed URIParser ───────────────── v0.4.0
 Installed CatIndices ──────────────── v0.2.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed ImageMorphology ─────────── v0.2.4
 Installed IndirectArrays ──────────── v0.5.0
 Installed StaticArrays ────────────── v0.12.1
