 Resolving package versions...
  [5432bcbf] PaddedViews v0.4.2
  [69de0a69] Parsers v0.3.10
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [edc76f5a] Taarruz v0.1.0
  [06e1c1a7] TiledIteration v0.2.3
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Loading MNIST...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 29 9680k   29 2827k    0     0  2529k      0  0:00:03  0:00:01  0:00:02 2527k100 9680k  100 9680k    0     0  5146k      0  0:00:01  0:00:01 --:--:-- 5143k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 52 1610k   52  852k    0     0  1045k      0  0:00:01 --:--:--  0:00:01 1044k100 1610k  100 1610k    0     0  1759k      0 --:--:-- --:--:-- --:--:-- 1757k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 28881  100 28881    0     0  90253      0 --:--:-- --:--:-- --:--:-- 90253
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  4542  100  4542    0     0  22485      0 --:--:-- --:--:-- --:--:-- 22374
Test Summary: | Pass  Total
mnist         |    5      5
┣                    ┫ [0.17%, 1/600, 00:03/31:05, 3.11s/i] ┣█▊                  ┫ [9.00%, 54/600, 00:04/00:46, 52.97i/s] ┣██████▊             ┫ [34.00%, 204/600, 00:05/00:15, 148.83i/s] ┣█████████▊          ┫ [49.33%, 296/600, 00:06/00:12, 91.14i/s] ┣███████████▏        ┫ [55.67%, 334/600, 00:07/00:13, 37.91i/s] ┣████████████▊       ┫ [64.17%, 385/600, 00:08/00:13, 51.00i/s] ┣██████████████▊     ┫ [74.00%, 444/600, 00:09/00:12, 58.29i/s] ┣████████████████▋   ┫ [83.33%, 500/600, 00:10/00:12, 55.78i/s] ┣██████████████████▋ ┫ [93.67%, 562/600, 00:11/00:12, 61.76i/s] ┣████████████████████┫ [100.00%, 600/600, 00:12/00:12, 52.17i/s] 
Test Summary: | Pass  Total
linear        |    5      5
Test Summary: | Pass  Total
lenet         |    3      3
fgsm: Error During Test at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:43
  Got exception outside of a @test
  MethodError: no method matching +(::Tuple{Int64,Int64}, ::Tuple{Int64,Int64})
  Closest candidates are:
    +(::Any, ::Any, !Matched::Any, !Matched::Any...) at operators.jl:502
    +(!Matched::AutoGrad.Value{##374}, ::##375) where {##374, ##375} at none:0
    +(!Matched::Knet.Bcasted, ::Any) at /root/.julia/packages/Knet/IIjk8/src/binary.jl:139
    ...
  Stacktrace:
   [1] add_sum(::Tuple{Int64,Int64}, ::Tuple{Int64,Int64}) at ./reduce.jl:21
   [2] mapfoldl_impl(::typeof(identity), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Tuple{Int64,Int64}}}, ::Base.Generator{Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}},getfield(Main, Symbol("##5#11")){Float64,Taarruz.Chain}}, ::Int64) at ./reduce.jl:43
   [3] mapfoldl_impl(::Function, ::Function, ::NamedTuple{(),Tuple{}}, ::Base.Generator{Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}},getfield(Main, Symbol("##5#11")){Float64,Taarruz.Chain}}) at ./reduce.jl:59
   [4] #mapfoldl#170 at ./reduce.jl:70 [inlined]
   [5] mapfoldl at ./reduce.jl:70 [inlined]
   [6] #mapreduce#174 at ./reduce.jl:203 [inlined]
   [7] mapreduce at ./reduce.jl:203 [inlined]
   [8] sum at ./reduce.jl:397 [inlined]
   [9] sum at ./reduce.jl:414 [inlined]
   [10] (::getfield(Main, Symbol("#abuse#10")){getfield(Main, Symbol("##abuse#4#9"))})(::Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}}, ::Float64, ::Taarruz.Chain) at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:57 (repeats 2 times)
   [11] macro expansion at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:59 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Test/src/Test.jl:1083 [inlined]
   [13] top-level scope at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:44
   [14] include at ./boot.jl:317 [inlined]
   [15] include_relative(::Module, ::String) at ./loading.jl:1044
   [16] include(::Module, ::String) at ./sysimg.jl:29
   [17] include(::String) at ./client.jl:392
   [18] top-level scope at none:0
   [19] eval(::Module, ::Any) at ./boot.jl:319
   [20] exec_options(::Base.JLOptions) at ./client.jl:243
   [21] _start() at ./client.jl:425
Test Summary: | Pass  Error  Total
fgsm          |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/Taarruz/TOgh9/test/runtests.jl:43
ERROR: Package Taarruz errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #test#65(::Bool, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1357
 [3] #test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:0 [inlined]
 [4] #test#44(::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:278
 [5] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:263 [inlined]
 [6] #test#43 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:260 [inlined]
 [8] #test#42 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:259 [inlined]
 [10] #test#41 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258 [inlined]
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:258
 [12] top-level scope at none:0
