 Resolving package versions...
 Installed PyPlot ────────────────────── v2.8.2
 Installed Mustache ──────────────────── v0.5.13
 Installed NTNk ──────────────────────── v0.1.2
 Installed DiffResults ───────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Primes ────────────────────── v0.4.0
 Installed SVR ───────────────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed ImageDistances ────────────── v0.2.4
 Installed Anasol ────────────────────── v0.6.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Rotations ─────────────────── v0.12.0
 Installed Calculus ──────────────────── v0.5.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed CanDecomp ─────────────────── v0.2.0
 Installed ComputationalResources ────── v0.3.0
 Installed Geodesy ───────────────────── v0.5.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Mux ───────────────────────── v0.7.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed PaddedViews ───────────────── v0.4.2
 Installed RobustPmap ────────────────── v0.6.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed YAML ──────────────────────── v0.3.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed ImageTransformations ──────── v0.8.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed JSExpr ────────────────────── v0.5.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Optim ─────────────────────── v0.19.4
 Installed ArrayInterface ────────────── v1.2.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed ForwardDiff ───────────────── v0.10.6
 Installed MetaProgTools ─────────────── v0.6.0
 Installed PyCall ────────────────────── v1.91.2
 Installed LineSearches ──────────────── v7.0.1
 Installed ImageMetadata ─────────────── v0.7.2
 Installed NMF ───────────────────────── v0.4.0
 Installed NLopt ─────────────────────── v0.5.1
 Installed NTFk ──────────────────────── v0.1.3
 Installed Clustering ────────────────── v0.13.3
 Installed Tables ────────────────────── v0.2.11
 Installed DistributedArrays ─────────── v0.6.4
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Kriging ───────────────────── v0.5.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Codecs ────────────────────── v0.5.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Requires ──────────────────── v0.5.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed Strided ───────────────────── v0.3.3
 Installed Distributions ─────────────── v0.21.8
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed Roots ─────────────────────── v0.8.3
 Installed TiledIteration ────────────── v0.2.3
 Installed WebIO ─────────────────────── v0.8.11
