 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticPolynomials ─────────── v1.3.3
 Installed TranscodingStreams ────────── v0.9.5
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed ArrayInterface ────────────── v1.2.1
 Installed Inflate ───────────────────── v0.1.1
 Installed ProjectiveVectors ─────────── v0.2.2
 Installed TextParse ─────────────────── v0.9.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed BinDeps ───────────────────── v0.8.10
 Installed TreeViews ─────────────────── v0.3.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed HomotopyContinuation ──────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed PlotThemes ────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed DiffEqBase ────────────────── v6.6.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DataStructures ────────────── v0.17.6
 Installed DiffRules ─────────────────── v0.1.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Plots ─────────────────────── v0.27.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DiffEqJump ────────────────── v6.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed DoubleFloats ──────────────── v0.9.13
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Contour ───────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffEqBiological ──────────── v4.0.2
 Installed ProgressMeter ─────────────── v0.9.0
 Installed CSVFiles ──────────────────── v0.16.1
 Installed DataValues ────────────────── v0.4.12
 Installed InvertedIndices ───────────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Nullables ─────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed IterableTables ────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DynamicPolynomials ────────── v0.1.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Roots ─────────────────────── v0.8.3
 Installed PooledArrays ──────────────── v0.5.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed TimerOutputs ──────────────── v0.5.3
 Installed TableTraits ───────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed IterTools ─────────────────── v1.3.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed MacroTools ────────────────── v0.5.2
 Installed SparseDiffTools ───────────── v0.10.3
 Installed FixedPolynomials ──────────── v0.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Quadmath ──────────────────── v0.5.2
 Installed DataFrames ────────────────── v0.19.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed Measures ──────────────────── v0.3.0
 Installed FileIO ────────────────────── v1.0.7
 Installed Compat ────────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Latexify ──────────────────── v0.12.2
 Installed Sundials ──────────────────── v3.8.0
 Installed Showoff ───────────────────── v0.3.1
 Installed MultivariatePolynomials ───── v0.3.2
 Installed Colors ────────────────────── v0.9.6
 Installed GR ────────────────────────── v0.42.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b4db0fb7] + ReactionNetworkImporters v0.1.5
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v0.16.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [2b5f629d] + DiffEqBase v6.6.0
  [eb300fae] + DiffEqBiological v4.0.2
  [01453d9d] + DiffEqDiffTools v1.4.0
  [c894b116] + DiffEqJump v6.3.0
  [163ba53b] + DiffResults v0.0.4
