 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Distances ─────────────────── v0.8.2
 Installed GroupedErrors ─────────────── v0.2.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Optim ─────────────────────── v0.19.4
 Installed ArrayInterface ────────────── v1.2.1
 Installed Missings ──────────────────── v0.4.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed ForwardDiff ───────────────── v0.10.6
 Installed IndexedTables ─────────────── v0.12.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Tables ────────────────────── v0.2.11
 Installed Rmath ─────────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed StructArrays ──────────────── v0.4.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed OffsetArrays ──────────────── v0.11.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed JSON ──────────────────────── v0.21.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Distributions ─────────────── v0.21.8
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Ratios ────────────────────── v0.3.1
 Installed ShiftedArrays ─────────────── v0.5.1
 Installed DataValues ────────────────── v0.4.12
 Installed URIParser ─────────────────── v0.4.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed IterableTables ────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed LearnBase ─────────────────── v0.2.2
 Installed MacroTools ────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
