 Resolving package versions...
 Installed Mustache ──────────────────── v0.5.13
 Installed PyPlot ────────────────────── v2.8.2
 Installed ImageDistances ────────────── v0.2.4
 Installed DiffResults ───────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Primes ────────────────────── v0.4.0
 Installed Rotations ─────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed IdentityRanges ────────────── v0.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ComputationalResources ────── v0.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ImageAxes ─────────────────── v0.6.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Mux ───────────────────────── v0.7.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed CategoricalArrays ─────────── v0.7.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed ImageMorphology ───────────── v0.2.4
 Installed DistributedArrays ─────────── v0.6.4
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ImageCore ─────────────────── v0.8.5
 Installed ImageTransformations ──────── v0.8.0
 Installed VersionParsing ────────────── v1.1.3
 Installed JSExpr ────────────────────── v0.5.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Optim ─────────────────────── v0.19.4
 Installed ArrayInterface ────────────── v1.2.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed LineSearches ──────────────── v7.0.1
 Installed PyCall ────────────────────── v1.91.2
 Installed ImageMetadata ─────────────── v0.7.2
 Installed NMF ───────────────────────── v0.4.0
 Installed NLopt ─────────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed HTTP ──────────────────────── v0.8.8
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed Widgets ───────────────────── v0.6.2
 Installed FunctionalCollections ─────── v0.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Requires ──────────────────── v0.5.2
 Installed TiledIteration ────────────── v0.2.3
 Installed Interpolations ────────────── v0.12.5
 Installed NaNMath ───────────────────── v0.3.3
 Installed WebIO ─────────────────────── v0.8.11
 Installed MathOptInterface ──────────── v0.9.7
 Installed JLD ───────────────────────── v0.9.1
 Installed Distributions ─────────────── v0.21.8
 Installed Juno ──────────────────────── v0.7.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed PDMats ────────────────────── v0.9.10
 Installed Loess ─────────────────────── v0.5.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Images ────────────────────── v0.18.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Graphics ──────────────────── v0.4.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed ReusableFunctions ─────────── v0.7.0
 Installed Arpack ────────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed MappedArrays ──────────────── v0.2.2
