 Resolving package versions...
 Installed KrylovKit ─ v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [0b1a1467] + KrylovKit v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [0b1a1467] + KrylovKit v0.4.0
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [4ec0a83e] + Unicode 
   Testing KrylovKit
 Resolving package versions...
Status `/tmp/jl_dgJUPb/Manifest.toml`
  [0b1a1467] KrylovKit v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt() |  128    128
Test Summary:                                       | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt() |  128    128
Test Summary:                                         | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt2() |  128    128
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt2() |  128    128
Test Summary:                                                       | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:                                                      | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:          | Pass  Total
Givens and Householder |   24     24
Test Summary:          | Pass  Total
Rows and cols iterator |   16     16
Test Summary:                                    | Pass  Total
Dense Schur factorisation and associated methods |   32     32
Test Summary:                  | Pass  Total
Complete Lanczos factorization |   48     48
Test Summary:                  | Pass  Total
Complete Arnoldi factorization |   72     72
Test Summary:                              | Pass  Total
Complete Golub-Kahan-Lanczos factorization |   80     80
Test Summary:                    | Pass  Total
Incomplete Lanczos factorization |  480    480
Test Summary:                    | Pass  Total
Incomplete Arnoldi factorization | 2160   2160
Test Summary:                | Pass  Total
Incomplete GKL factorization | 2400   2400
Test Summary:    | Pass  Total
CG small problem |   16     16
Test Summary:    | Pass  Total
CG large problem |    8      8
Test Summary:            | Pass  Total
GMRES full factorization |   16     16
Test Summary:       | Pass  Total
GMRES with restarts |    8      8
Test Summary:           | Pass  Total
Lanczos - eigsolve full |   96     96
Test Summary:                  | Pass  Total
Lanczos - eigsolve iteratively |   96     96
Test Summary:           | Pass  Total
Arnoldi - eigsolve full |   88     88
Test Summary:                  | Pass  Total
Arnoldi - eigsolve iteratively |  128    128
Test Summary:              | Pass  Total
GolubYe - geneigsolve full |   96     96
Test Summary:                     | Pass  Total
GolubYe - geneigsolve iteratively |   96     96
Test Summary:             | Pass  Total
Arnoldi - schursolve full |  120    120
Test Summary:                    | Pass  Total
Arnoldi - schursolve iteratively |  192    192
Test Summary:       | Pass  Total
GKL - svdsolve full |   64     64
Test Summary:              | Pass  Total
GKL - svdsolve iteratively |   80     80
Test Summary:                | Pass  Total
Lanczos - expintegrator full |  656    656
Test Summary:                | Pass  Total
Arnoldi - expintegrator full |  656    656
Test Summary:                       | Pass  Total
Lanczos - expintegrator iteratively |  640    640
Test Summary:                       | Pass  Total
Arnoldi - expintegrator iteratively |  960    960
Test Summary:                              | Pass  Total
Arnoldi - expintegrator fixed point branch |   12     12
Test Summary:                       | Pass  Total
RecursiveVec - singular values full |   48     48
Test Summary:                              | Pass  Total
RecursiveVec - singular values iteratively |   48     48
   Testing KrylovKit tests passed 
