 Resolving package versions...
 Installed PyPlot ────────────────────── v2.8.2
 Installed ImageDistances ────────────── v0.2.4
 Installed Anasol ────────────────────── v0.6.0
 Installed DiffResults ───────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Rotations ─────────────────── v0.12.0
 Installed SVR ───────────────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed ImageAxes ─────────────────── v0.6.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed ComputationalResources ────── v0.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed CategoricalArrays ─────────── v0.7.3
 Installed ImageMorphology ───────────── v0.2.4
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed RobustPmap ────────────────── v0.6.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed ImageTransformations ──────── v0.8.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed RecipesBase ───────────────── v0.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed ArrayInterface ────────────── v1.2.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Optim ─────────────────────── v0.19.4
 Installed MetaProgTools ─────────────── v0.6.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed LineSearches ──────────────── v7.0.1
 Installed PyCall ────────────────────── v1.91.2
 Installed NMF ───────────────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Distributions ─────────────── v0.21.8
 Installed OptimBase ─────────────────── v2.0.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed Kriging ───────────────────── v0.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Requires ──────────────────── v0.5.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed Codecs ────────────────────── v0.5.0
 Installed TiledIteration ────────────── v0.2.3
 Installed Roots ─────────────────────── v0.8.3
 Installed CPUTime ───────────────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed MathOptInterface ──────────── v0.9.7
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Juno ──────────────────────── v0.7.2
 Installed PDMats ────────────────────── v0.9.10
 Installed IntervalSets ──────────────── v0.3.2
 Installed Loess ─────────────────────── v0.5.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed Distances ─────────────────── v0.8.2
 Installed Images ────────────────────── v0.18.0
