 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Duff ──────────────────────── v0.4.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffResults ───────────────── v0.0.4
 Installed BinDeps ───────────────────── v0.8.10
 Installed TranscodingStreams ────────── v0.9.5
 Installed Mill ──────────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed HypothesisTests ───────────── v0.8.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed JSON ──────────────────────── v0.21.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed Zygote ────────────────────── v0.4.1
 Installed DataStructures ────────────── v0.17.6
 Installed MappedArrays ──────────────── v0.2.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed Polynomials ───────────────── v0.6.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed Arpack ────────────────────── v0.3.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed JLD2 ──────────────────────── v0.1.8
 Installed Requires ──────────────────── v0.5.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Roots ─────────────────────── v0.8.3
 Installed Tracker ───────────────────── v0.2.5
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed TimerOutputs ──────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
 Installed TableTraits ───────────────── v1.0.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Conda ─────────────────────── v1.3.0
 Installed MacroTools ────────────────── v0.5.2
 Installed IRTools ───────────────────── v0.3.0
 Installed Flux ──────────────────────── v0.8.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Juno ──────────────────────── v0.7.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed MLDataPattern ─────────────── v0.5.0
 Installed FileIO ────────────────────── v1.0.7
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed Colors ────────────────────── v0.9.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [1d0525e4] + Mill v1.0.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.3.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [3e2ffa6a] + Duff v0.4.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.6
  [09f84164] + HypothesisTests v0.8.0
  [7869d1d1] + IRTools v0.3.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [7f8f8fb0] + LearnBase v0.2.2
  [9920b226] + MLDataPattern v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.0.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing Mill
Path `/root/.julia/packages/Mill/PcHi7` exists and looks like the correct package. Using existing path.
 Installed BenchmarkTools ─ v0.4.3
  Updating `/tmp/jl_CNqR8v/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [1d0525e4] + Mill v1.0.0 [`~/.julia/packages/Mill/PcHi7`]
  Updating `/tmp/jl_CNqR8v/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [1d0525e4] ~ Mill v1.0.0 ⇒ v1.0.0 [`~/.julia/packages/Mill/PcHi7`]
Running sandbox
Status `/tmp/jl_CNqR8v/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [861a8166] Combinatorics v0.7.0
  [a93c6f00] DataFrames v0.19.4
  [587475ba] Flux v0.8.3
  [7f8f8fb0] LearnBase v0.2.2
  [1d0525e4] Mill v1.0.0 [`~/.julia/packages/Mill/PcHi7`]
  [9a3f8284] Random 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
ERROR: LoadError: InitError: LoadError: Can't differentiate loopinfo expression
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] macro expansion at ./simdloop.jl:79 [inlined]
 [3] copyto! at ./broadcast.jl:908 [inlined]
 [4] copyto! at ./broadcast.jl:863 [inlined]
 [5] (::typeof(∂(copyto!)))(::FillArrays.Fill{Float32,1,Tuple{Base.OneTo{Int64}}}) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:0
 [6] copy at ./broadcast.jl:839 [inlined]
 [7] materialize at ./broadcast.jl:819 [inlined]
 [8] #1651 at /root/.julia/packages/Zygote/8dVxG/src/precompile.jl:22 [inlined]
 [9] (::typeof(∂(#1651)))(::Float32) at /root/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:0
