 Resolving package versions...
[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  91%|████████████████████████████▏  |  ETA: 0:00:00[K
  iterations:                906
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8107867261655414
  log_density:               -5.472066783899481
  hamiltonian_energy:        6.001205385396449
  hamiltonian_energy_error:  0.2097502358190857
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00[K
  iterations:                1000
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8648713658539321
  log_density:               -5.5005342013866585
  hamiltonian_energy:        5.651624352095162
  hamiltonian_energy_error:  0.14517449310413966
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.18546088564367)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1642901428718055)
Sampling  31%|█████████▌                     |  ETA: 0:00:01[K
  iterations:                306
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.5946550428029428
  log_density:               -6.009261480559752
  hamiltonian_energy:        8.045838312856633
  hamiltonian_energy_error:  0.5197738015573723
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  62%|███████████████████▎           |  ETA: 0:00:00[K
  iterations:                622
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           1.0
  log_density:               -5.209420191560545
  hamiltonian_energy:        7.591012333416991
  hamiltonian_energy_error:  -0.5262225874245559
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling  90%|████████████████████████████   |  ETA: 0:00:00[K
  iterations:                903
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9222056850795818
  log_density:               -4.852435073352521
  hamiltonian_energy:        4.880029881707729
  hamiltonian_energy_error:  0.08098699453586189
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00[K
  iterations:                1000
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.743355460134569
  log_density:               -6.206381173880836
  hamiltonian_energy:        8.872235751113577
  hamiltonian_energy_error:  0.2965809366419325
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.160817496653615)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1791856929554003)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0036937546918665)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1857903930350902)
Progress:  18%|███████▌                                 |  ETA: 0:00:05[KProgress:  47%|███████████████████▎                     |  ETA: 0:00:03[KProgress:  72%|█████████████████████████████▋           |  ETA: 0:00:01[KProgress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:04[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9922486989172996)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1420990750687094)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.037835347000474)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743605061010847)
Progress:  11%|████▍                                    |  ETA: 0:00:08[KProgress:  29%|███████████▊                             |  ETA: 0:00:05[KProgress:  49%|████████████████████▎                    |  ETA: 0:00:03[KProgress:  70%|████████████████████████████▋            |  ETA: 0:00:02[KProgress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:05[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0836608695689294)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1788141162220658)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x242f3514ac2c8e7d
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xf6e471173c859fa7
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.762735231917528)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1784462176660468)
┌ Info: Distribution(params)
└   dist = Arcsine{Float64}(a=1.0, b=3.0)
┌ Info: Distribution(params)
└   dist = Beta{Float64}(α=2.0, β=1.0)
┌ Info: Distribution(params)
└   dist = BetaPrime{Float64}(α=1.0, β=1.0)
┌ Info: Distribution(params)
└   dist = Biweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Chi{Float64}(ν=7.0)
