 Resolving package versions...
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed VersionParsing ────────────── v1.1.3
 Installed PyPlot ────────────────────── v2.8.2
 Installed FillArrays ────────────────── v0.7.4
 Installed Distances ─────────────────── v0.8.2
 Installed DiffResults ───────────────── v0.0.4
 Installed Optim ─────────────────────── v0.19.4
 Installed Missings ──────────────────── v0.4.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed CoupledFields ─────────────── v0.1.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed PyCall ────────────────────── v1.91.2
 Installed LineSearches ──────────────── v7.0.1
 Installed Tables ────────────────────── v0.2.11
 Installed Reexport ──────────────────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Distributions ─────────────── v0.21.8
 Installed Compose ───────────────────── v0.7.3
 Installed DataStructures ────────────── v0.17.6
 Installed KernelDensity ─────────────── v0.5.1
 Installed LazyArrays ────────────────── v0.13.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed IndirectArrays ────────────── v0.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed PDMats ────────────────────── v0.9.10
 Installed TableTraits ───────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Loess ─────────────────────── v0.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorTypes ────────────────── v0.8.0
 Installed Interpolations ────────────── v0.12.5
 Installed DataFrames ────────────────── v0.19.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed Measures ──────────────────── v0.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed CSV ───────────────────────── v0.5.18
 Installed SimilarityNetworkFusion ───── v0.1.0
   Cloning [c8e1da08-722c-5040-9ed9-7db0dc04731e] IterTools from https://github.com/JuliaCollections/IterTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed IterTools ─────────────────── v1.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [c91e804a] + Gadfly v1.0.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.13.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [1914dd2f] + MacroTools v0.5.2
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [992d4aef] + Showoff v0.3.1
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ─────────────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building SpecialFunctions ───────→ `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ──────────────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building Conda ──────────────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building PyCall ─────────────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building FFTW ───────────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SimilarityNetworkFusion → `~/.julia/packages/SimilarityNetworkFusion/PYXOo/deps/build.log`
   Testing SimilarityNetworkFusion
 Resolving package versions...
Status `/tmp/jl_VQ7Ryj/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [c91e804a] Gadfly v1.0.1
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.0.3
  [5078a376] LazyArrays v0.13.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
