 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed BinDeps ─── v0.8.10
 Installed Homebrew ── v0.7.1
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2225      0 --:--:-- --:--:-- --:--:--  2225
│   0 7164k    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 43 7164k   43 3097k    0     0  1745k      0  0:00:04  0:00:01  0:00:03 3504k 96 7164k   96 6889k    0     0  2493k      0  0:00:02  0:00:02 --:--:-- 3680k100 7164k  100 7164k    0     0  2423k      0  0:00:02  0:00:02 --:--:-- 3472k
│ Archive:  /root/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/install-sh  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/compile  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/README  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/pylcm.c  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/lcm/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/lcm/__init__.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/pylcm_subscription.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/pylcm_subscription.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/setup.py  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/Makefile.am  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/Makefile.in  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/module.c  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/COPYING  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/pylcm.h  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-python/pyeventlog.c  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/LCM.sln  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/WinSpecific/vs12/UseGlib.props  
