 Resolving package versions...
 Installed RecipesBase ─────────────── v0.7.0
 Installed JSExpr ──────────────────── v0.5.1
 Installed Combinatorics ───────────── v0.7.0
 Installed DiffResults ─────────────── v0.0.4
 Installed MsgPack ─────────────────── v1.1.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed MeshCat ─────────────────── v0.8.0
 Installed TrajectoryOptimization ──── v0.1.1
 Installed Reexport ────────────────── v0.2.0
 Installed Missings ────────────────── v0.4.3
 Installed Rotations ───────────────── v0.12.0
 Installed Parameters ──────────────── v0.12.0
 Installed MeshCatMechanisms ───────── v0.5.0
 Installed ForwardDiff ─────────────── v0.10.6
 Installed RigidBodyDynamics ───────── v2.1.1
 Installed PlotThemes ──────────────── v0.4.0
 Installed JSON ────────────────────── v0.21.0
 Installed Lazy ────────────────────── v0.14.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed BenchmarkTools ──────────── v0.4.3
 Installed OffsetArrays ────────────── v0.11.1
 Installed Knockout ────────────────── v0.2.3
 Installed Documenter ──────────────── v0.24.0
 Installed DataStructures ──────────── v0.17.6
 Installed GeometryTypes ───────────── v0.7.6
 Installed HTTP ────────────────────── v0.8.8
 Installed DiffRules ───────────────── v0.1.0
 Installed Polynomials ─────────────── v0.6.0
 Installed Plots ───────────────────── v0.27.0
 Installed LightXML ────────────────── v0.8.1
 Installed Pidfile ─────────────────── v1.1.0
 Installed Mux ─────────────────────── v0.7.0
 Installed IniFile ─────────────────── v0.5.0
 Installed Formatting ──────────────── v0.4.1
 Installed LoopThrottle ────────────── v0.1.0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed Parsers ─────────────────── v0.3.10
 Installed UnsafeArrays ────────────── v1.0.0
 Installed Hiccup ──────────────────── v0.2.2
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Ratios ──────────────────── v0.3.1
 Installed Widgets ─────────────────── v0.6.2
 Installed Contour ─────────────────── v0.5.1
 Installed AssetRegistry ───────────── v0.1.0
 Installed BlockArrays ─────────────── v0.10.2
 Installed FunctionalCollections ───── v0.5.0
 Installed StaticArrays ────────────── v0.12.1
 Installed WebSockets ──────────────── v1.5.2
 Installed URIParser ───────────────── v0.4.0
 Installed TypeSortedCollections ───── v1.1.0
 Installed Requires ────────────────── v0.5.2
 Installed Cassette ────────────────── v0.2.6
 Installed PlotUtils ───────────────── v0.6.1
 Installed WoodburyMatrices ────────── v0.4.1
 Installed CSSUtil ─────────────────── v0.1.0
 Installed Ipopt ───────────────────── v0.6.1
 Installed WebIO ───────────────────── v0.8.11
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed MathProgBase ────────────── v0.7.7
 Installed MechanismGeometries ─────── v0.4.1
 Installed StatsBase ───────────────── v0.32.0
 Installed DocStringExtensions ─────── v0.8.1
 Installed CommonSubexpressions ────── v0.2.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed MathOptInterface ────────── v0.9.7
 Installed Observables ─────────────── v0.2.3
 Installed TimerOutputs ────────────── v0.5.3
 Installed FFMPEG ──────────────────── v0.2.3
 Installed InteractBase ────────────── v0.10.3
 Installed Interpolations ──────────── v0.12.5
 Installed IterTools ───────────────── v1.3.0
 Installed MacroTools ──────────────── v0.5.2
 Installed PartedArrays ────────────── v0.1.0
 Installed OrderedCollections ──────── v1.1.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed SpecialFunctions ────────── v0.8.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed Measures ────────────────── v0.3.0
 Installed Showoff ─────────────────── v0.3.1
 Installed Compat ──────────────────── v2.2.0
 Installed GR ──────────────────────── v0.42.0
 Installed Colors ──────────────────── v0.9.6
   Cloning [a2af1166-a08f-5f64-846c-94a0d3cef48c] SortingAlgorithms from https://github.com/JuliaCollections/SortingAlgorithms.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SortingAlgorithms ───────── v0.3.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c79d492b] + TrajectoryOptimization v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
