 Resolving package versions...
 Installed DiffEqDiffTools ──────── v1.4.0
 Installed VersionParsing ───────── v1.1.3
 Installed FillArrays ───────────── v0.7.4
 Installed DiffResults ──────────── v0.0.4
 Installed TranscodingStreams ───── v0.9.5
 Installed DynamicHMC ───────────── v2.1.1
 Installed Omega ────────────────── v0.1.1
 Installed Optim ────────────────── v0.19.4
 Installed ArrayInterface ───────── v1.2.1
 Installed Missings ─────────────── v0.4.3
 Installed AbstractFFTs ─────────── v0.5.0
 Installed Rmath ────────────────── v0.5.1
 Installed ZygoteRules ──────────── v0.2.0
 Installed LineSearches ─────────── v7.0.1
 Installed ForwardDiff ──────────── v0.10.6
 Installed BinDeps ──────────────── v0.8.10
 Installed NLSolversBase ────────── v7.5.0
 Installed Reexport ─────────────── v0.2.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed NLopt ────────────────── v0.5.1
 Installed Parameters ───────────── v0.12.0
 Installed Calculus ─────────────── v0.5.1
 Installed JSON ─────────────────── v0.21.0
 Installed Distributions ────────── v0.21.8
 Installed AbstractTrees ────────── v0.2.1
 Installed CodecZlib ────────────── v0.6.0
 Installed DataAPI ──────────────── v1.1.0
 Installed CMake ────────────────── v1.1.2
 Installed Zygote ───────────────── v0.4.1
 Installed DataStructures ───────── v0.17.6
 Installed BenchmarkTools ───────── v0.4.3
 Installed DiffRules ────────────── v0.1.0
 Installed ZipFile ──────────────── v0.8.3
 Installed Arpack ───────────────── v0.3.1
 Installed NNlib ────────────────── v0.6.0
 Installed QuadGK ───────────────── v2.1.1
 Installed Lens ─────────────────── v0.1.1
 Installed Parsers ──────────────── v0.3.10
 Installed LogDensityProblems ───── v0.9.2
 Installed ProgressMeter ────────── v1.2.0
 Installed FixedPointNumbers ────── v0.6.1
 Installed StaticArrays ─────────── v0.12.1
 Installed TransformVariables ───── v0.3.8
 Installed CMakeWrapper ─────────── v0.2.3
 Installed URIParser ────────────── v0.4.0
 Installed Cassette ─────────────── v0.2.6
 Installed PositiveFactorizations ─ v0.2.3
 Installed Requires ─────────────── v0.5.2
 Installed StatsFuns ────────────── v0.9.0
 Installed Tracker ──────────────── v0.2.5
 Installed MathProgBase ─────────── v0.7.7
 Installed DocStringExtensions ──── v0.8.1
 Installed CommonSubexpressions ─── v0.2.0
 Installed Media ────────────────── v0.5.0
 Installed StatsBase ────────────── v0.32.0
 Installed TimerOutputs ─────────── v0.5.3
 Installed NaNMath ──────────────── v0.3.3
 Installed Spec ─────────────────── v0.2.0
 Installed PDMats ───────────────── v0.9.10
 Installed MacroTools ───────────── v0.5.2
 Installed Conda ────────────────── v1.3.0
 Installed IRTools ──────────────── v0.3.0
 Installed Juno ─────────────────── v0.7.2
 Installed OrderedCollections ───── v1.1.0
 Installed ArgCheck ─────────────── v1.0.1
 Installed BinaryProvider ───────── v0.5.8
 Installed FFTW ─────────────────── v1.1.0
 Installed ColorTypes ───────────── v0.8.0
 Installed Adapt ────────────────── v1.0.0
 Installed Compat ───────────────── v2.2.0
 Installed SpecialFunctions ─────── v0.8.0
 Installed Callbacks ────────────── v0.1.0
 Installed UnicodePlots ─────────── v1.1.0
 Installed Colors ───────────────── v0.9.6
 Installed Flux ─────────────────── v0.8.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [1af16e33] + Omega v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [db1e321a] + Callbacks v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.6
  [7869d1d1] + IRTools v0.3.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [496038af] + Lens v0.1.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [1914dd2f] + MacroTools v0.5.2
  [fdba3010] + MathProgBase v0.7.7
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [1af16e33] + Omega v0.1.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [b8ccf107] + Spec v0.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [84d833dd] + TransformVariables v0.3.8
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [81def892] + VersionParsing v1.1.3
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building NLopt ───────────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing Omega
 Resolving package versions...
Status `/tmp/jl_b0A6CC/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [49dc2e85] Calculus v0.5.1
  [db1e321a] Callbacks v0.1.0
  [7057c7e9] Cassette v0.2.6
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.1
  [7a1cc6ca] FFTW v1.1.0
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.6
  [7869d1d1] IRTools v0.3.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [496038af] Lens v0.1.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.2
  [1914dd2f] MacroTools v0.5.2
  [fdba3010] MathProgBase v0.7.7
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [1af16e33] Omega v0.1.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.5.1
  [a2af1166] SortingAlgorithms v0.3.1
  [b8ccf107] Spec v0.2.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [a759f4b9] TimerOutputs v0.5.3
