 Resolving package versions...
 Installed RecipesBase ──────────── v0.7.0
 Installed DiffEqDiffTools ──────── v1.4.0
 Installed FillArrays ───────────── v0.7.4
 Installed Distances ────────────── v0.8.2
 Installed DiffResults ──────────── v0.0.4
 Installed Soss ─────────────────── v0.7.0
 Installed DynamicHMC ───────────── v2.1.1
 Installed Optim ────────────────── v0.19.4
 Installed BinDeps ──────────────── v0.8.10
 Installed Combinatorics ────────── v0.7.0
 Installed AbstractFFTs ─────────── v0.5.0
 Installed VersionParsing ───────── v1.1.3
 Installed ArrayInterface ───────── v1.2.1
 Installed Permutations ─────────── v0.3.2
 Installed Primes ───────────────── v0.4.0
 Installed Missings ─────────────── v0.4.3
 Installed ZygoteRules ──────────── v0.2.0
 Installed AbstractLattices ─────── v0.1.2
 Installed ForwardDiff ──────────── v0.10.6
 Installed PyCall ───────────────── v1.91.2
 Installed LineSearches ─────────── v7.0.1
 Installed Graphs ───────────────── v0.10.3
 Installed Rmath ────────────────── v0.5.1
 Installed Parameters ───────────── v0.12.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed Reexport ─────────────── v0.2.0
 Installed NLSolversBase ────────── v7.5.0
 Installed Calculus ─────────────── v0.5.1
 Installed SimpleRandom ─────────── v0.2.0
 Installed DataAPI ──────────────── v1.1.0
 Installed Lazy ─────────────────── v0.14.0
 Installed JSON ─────────────────── v0.21.0
 Installed FlexLinearAlgebra ────── v0.0.3
 Installed Zygote ───────────────── v0.4.1
 Installed Distributions ────────── v0.21.8
 Installed NameResolution ───────── v0.1.3
 Installed MappedArrays ─────────── v0.2.2
 Installed BenchmarkTools ───────── v0.4.3
 Installed Stheno ───────────────── v0.3.2
 Installed DiffRules ────────────── v0.1.0
 Installed InplaceOps ───────────── v0.3.0
 Installed Polynomials ──────────── v0.6.0
 Installed DataStructures ───────── v0.17.6
 Installed NNlib ────────────────── v0.6.0
 Installed Arpack ───────────────── v0.3.1
 Installed LazyArrays ───────────── v0.13.1
 Installed FunctionWrappers ─────── v1.0.0
 Installed LightXML ─────────────── v0.8.1
 Installed QuadGK ───────────────── v2.1.1
 Installed ResumableFunctions ───── v0.5.1
 Installed ReverseDiff ──────────── v0.3.1
 Installed LogDensityProblems ───── v0.9.2
 Installed Parsers ──────────────── v0.3.10
 Installed ProgressMeter ────────── v1.2.0
 Installed SymPy ────────────────── v1.0.7
 Installed BlockArrays ──────────── v0.10.2
 Installed GenericLinearAlgebra ─── v0.2.1
 Installed StaticArrays ─────────── v0.12.1
 Installed TransformVariables ───── v0.3.8
 Installed URIParser ────────────── v0.4.0
 Installed CanonicalTraits ──────── v0.1.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed Requires ─────────────── v0.5.2
 Installed StatsFuns ────────────── v0.9.0
 Installed JuliaVariables ───────── v0.2.0
 Installed Tracker ──────────────── v0.2.5
 Installed Roots ────────────────── v0.8.3
 Installed AdvancedHMC ──────────── v0.2.13
 Installed Bijectors ────────────── v0.4.0
 Installed DocStringExtensions ──── v0.8.1
 Installed NaNMath ──────────────── v0.3.3
 Installed GeneralizedGenerated ─── v0.2.0
 Installed StatsBase ────────────── v0.32.0
 Installed TimerOutputs ─────────── v0.5.3
 Installed SimplePartitions ─────── v0.2.0
 Installed SimpleGraphs ─────────── v0.3.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed PDMats ───────────────── v0.9.10
 Installed Conda ────────────────── v1.3.0
 Installed ArgCheck ─────────────── v1.0.1
 Installed OrderedCollections ───── v1.1.0
 Installed IterTools ────────────── v1.3.0
 Installed MacroTools ───────────── v0.5.2
 Installed IRTools ──────────────── v0.3.0
 Installed MonteCarloMeasurements ─ v0.5.4
 Installed MLStyle ──────────────── v0.3.1
 Installed BinaryProvider ───────── v0.5.8
 Installed PrettyPrint ──────────── v0.1.0
 Installed Adapt ────────────────── v1.0.0
 Installed FFTW ─────────────────── v1.1.0
 Installed SpecialFunctions ─────── v0.8.0
 Installed SimplePosets ─────────── v0.0.3
 Installed Compat ───────────────── v2.2.0
 Installed NamedTupleTools ──────── v0.12.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8ce77f84] + Soss v0.7.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [398f06c4] + AbstractLattices v0.1.2
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.13
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [b67e1e5a] + FlexLinearAlgebra v0.0.3
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.0
  [14197337] + GenericLinearAlgebra v0.2.1
  [86223c79] + Graphs v0.10.3
  [7869d1d1] + IRTools v0.3.0
